TN,FP,FN,TP,Acc,Prec,Rec,F1,Spec,thr,Pos,W
160.0,24.0,16.0,56.0,0.84375,0.7,0.7777777777777778,0.7368421052631579,0.8695652173913043,0.37,80.0,"{'l': 0.18548830791480972, 'u': 0.15, 'f': 0.1333080804149066, 'd': 0.12415571122552659, 'r': 0.11984956647291936, 'a': 0.06359033339594222, 's': 0.03300539384972078, 'i': 0.02744022608514063, 'c': 0.01316238064103418, 'p': 0.15}"
158.0,26.0,15.0,57.0,0.83984375,0.6867469879518072,0.7916666666666666,0.7354838709677419,0.8586956521739131,0.37,83.0,"{'l': 0.21396765048812455, 'u': 0.15, 'f': 0.13988945324613586, 'd': 0.1389526952596328, 'r': 0.11837632850714148, 'a': 0.03507713782893702, 's': 0.029922275302410303, 'i': 0.022228166419279223, 'c': 0.0015862929483387179, 'p': 0.15}"
158.0,26.0,15.0,57.0,0.83984375,0.6867469879518072,0.7916666666666666,0.7354838709677419,0.8586956521739131,0.42,83.0,"{'l': 0.307241817920346, 'u': 0.15000000000000002, 'f': 0.12951159616918254, 'd': 0.1071744799409792, 'r': 0.10004182502685803, 'a': 0.016016041033302807, 's': 0.016011280303080983, 'i': 0.013484205074264788, 'c': 0.01051875453198581, 'p': 0.15000000000000002}"
163.0,21.0,18.0,54.0,0.84765625,0.72,0.75,0.7346938775510204,0.8858695652173914,0.44,75.0,"{'l': 0.2695392090723144, 'u': 0.15, 'f': 0.08550401560910675, 'd': 0.08369070087877116, 'r': 0.07731589542554478, 'a': 0.0721922134862691, 's': 0.06183691380897923, 'i': 0.026601737832364428, 'c': 0.023319313886650067, 'p': 0.15}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.42,78.0,"{'l': 0.2614634896567461, 'u': 0.13948494855883595, 'f': 0.1274810747378542, 'd': 0.08730354516288212, 'r': 0.08494686267575624, 'a': 0.05238035035264915, 's': 0.039405249349919166, 'i': 0.029251214160243157, 'c': 0.028283265345113953, 'p': 0.15000000000000002}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.41,78.0,"{'l': 0.23246084988872837, 'u': 0.15000000000000002, 'f': 0.11144292814237904, 'd': 0.1040211087979963, 'r': 0.0813906269241235, 'a': 0.06101748665900702, 's': 0.05476154987693992, 'i': 0.028018742167905366, 'c': 0.026886707542920593, 'p': 0.15000000000000002}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.37,78.0,"{'l': 0.18008044710918722, 'u': 0.15, 'f': 0.15138314743900239, 'd': 0.12486509124838979, 'r': 0.1204489082898983, 'a': 0.05213054949086867, 's': 0.043308716263267044, 'i': 0.01909329929455864, 'c': 0.008689840864827965, 'p': 0.15}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.38,78.0,"{'l': 0.20125837495989246, 'u': 0.15, 'f': 0.1617352491391567, 'd': 0.12157034760967102, 'r': 0.1044609669661753, 'a': 0.05352542001873392, 's': 0.027662510487627287, 'i': 0.018682479384340263, 'c': 0.011104651434403126, 'p': 0.15}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.37,78.0,"{'l': 0.18593164463100006, 'u': 0.14999999999999997, 'f': 0.16230439612559816, 'd': 0.12858590711819667, 'r': 0.10277129492826502, 'a': 0.05401678157862561, 's': 0.029375381310890215, 'i': 0.027421258026692125, 'c': 0.009593336280732155, 'p': 0.14999999999999997}"
161.0,23.0,17.0,55.0,0.84375,0.7051282051282052,0.7638888888888888,0.7333333333333333,0.875,0.42,78.0,"{'l': 0.25152037853542675, 'u': 0.15, 'f': 0.1021240331861637, 'd': 0.08387657439534515, 'r': 0.08350713761538155, 'a': 0.056034373041214204, 's': 0.05254767551897108, 'i': 0.03556185020685266, 'c': 0.0348279775006449, 'p': 0.15}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.36,81.0,"{'l': 0.1823003296590243, 'u': 0.15, 'f': 0.14334103306379103, 'd': 0.13344703718674328, 'r': 0.1112347026787295, 'a': 0.05450813814753039, 's': 0.028058433426590267, 'i': 0.023710946906518735, 'c': 0.023399378931072374, 'p': 0.15}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.39,81.0,"{'l': 0.22646868415013285, 'u': 0.15, 'f': 0.11405990335687356, 'd': 0.11045971533508908, 'r': 0.10996822592823502, 'a': 0.04156473235504886, 's': 0.037632951072230816, 'i': 0.032942647004553564, 'c': 0.026903140797836258, 'p': 0.15}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.35,81.0,"{'l': 0.1471219901875954, 'u': 0.1468164879171129, 'f': 0.140104589335064, 'd': 0.12911055597134377, 'r': 0.11567467246730274, 'a': 0.059374001376215325, 's': 0.05224719386097047, 'i': 0.05043050065362439, 'c': 0.009120008230770952, 'p': 0.14999999999999997}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.36,81.0,"{'l': 0.1625446721541158, 'u': 0.15, 'f': 0.14474469171248439, 'd': 0.1261471735556139, 'r': 0.10672113791121206, 'a': 0.06587129677493309, 's': 0.04338320609957927, 'i': 0.03063244467463903, 'c': 0.01995537711742244, 'p': 0.15}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.43,81.0,"{'l': 0.29515556063416265, 'u': 0.15000000000000002, 'f': 0.11796758923315893, 'd': 0.07912290393196539, 'r': 0.06981711868795219, 'a': 0.038046885204422586, 's': 0.03540004704313096, 'i': 0.034858736479618964, 'c': 0.02963115878558837, 'p': 0.15000000000000002}"
159.0,25.0,16.0,56.0,0.83984375,0.691358024691358,0.7777777777777778,0.7320261437908496,0.8641304347826086,0.37,81.0,"{'l': 0.2033385434715245, 'u': 0.15, 'f': 0.1382873460010721, 'd': 0.13653916439891187, 'r': 0.12811283123316652, 'a': 0.05724077911743501, 's': 0.016431235874591433, 'i': 0.01106159072125329, 'c': 0.00898850918204535, 'p': 0.15}"
157.0,27.0,15.0,57.0,0.8359375,0.6785714285714286,0.7916666666666666,0.7307692307692307,0.8532608695652174,0.36,84.0,"{'l': 0.15883554611609504, 'u': 0.13880278146960642, 'f': 0.13725985247067704, 'd': 0.09468194296212772, 'r': 0.08906397432665068, 'a': 0.08315683366680673, 's': 0.06695800636071735, 'i': 0.06585878557915799, 'c': 0.015382277048161083, 'p': 0.15}"
162.0,22.0,18.0,54.0,0.84375,0.7105263157894737,0.75,0.7297297297297297,0.8804347826086957,0.42,76.0,"{'l': 0.25078230817079517, 'u': 0.15000000000000002, 'f': 0.09461683575643814, 'd': 0.08734656168124928, 'r': 0.08237999045796641, 'a': 0.06268798587939545, 's': 0.049367494211466904, 'i': 0.04231309579991711, 'c': 0.030505728042771525, 'p': 0.15000000000000002}"
155.0,29.0,14.0,58.0,0.83203125,0.6666666666666666,0.8055555555555556,0.7295597484276729,0.842391304347826,0.35,87.0,"{'l': 0.165141010107995, 'u': 0.14999999999999997, 'f': 0.13525054123757274, 'd': 0.11710192917346299, 'r': 0.08034429320762589, 'a': 0.06910351457939497, 's': 0.05656924730182498, 'i': 0.04038429670140376, 'c': 0.036105167690719746, 'p': 0.14999999999999997}"
155.0,29.0,14.0,58.0,0.83203125,0.6666666666666666,0.8055555555555556,0.7295597484276729,0.842391304347826,0.37,87.0,"{'l': 0.2129347686021144, 'u': 0.15000000000000002, 'f': 0.19512419023328406, 'd': 0.10397938975603462, 'r': 0.09420407597608339, 'a': 0.03694849957670162, 's': 0.029460985245423253, 'i': 0.0228419970244486, 'c': 0.004506093585910048, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.24698038395511276, 'u': 0.15000000000000002, 'f': 0.09808475168514136, 'd': 0.09504073461754851, 'r': 0.08614395112232226, 'a': 0.05873647187622736, 's': 0.04420098827839248, 'i': 0.037950311720419544, 'c': 0.03286240674483581, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.2333644523853027, 'u': 0.15, 'f': 0.09731121402099369, 'd': 0.0854210438897363, 'r': 0.0828778021092597, 'a': 0.06407135318543163, 's': 0.05611399168909255, 'i': 0.053575984052406156, 'c': 0.027264158667777254, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.37,79.0,"{'l': 0.19439376758769827, 'u': 0.15000000000000002, 'f': 0.143880304499356, 'd': 0.14046852986732322, 'r': 0.12601165392014663, 'a': 0.05933581728690722, 's': 0.02264202021760185, 'i': 0.013205740092904565, 'c': 6.216652806234053e-05, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.37,79.0,"{'l': 0.18955488563123143, 'u': 0.15, 'f': 0.13912103566479386, 'd': 0.13475095931644354, 'r': 0.1302302709809924, 'a': 0.05783967659263614, 's': 0.025419422196972657, 'i': 0.012865294030236481, 'c': 0.010218455586693438, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.38,79.0,"{'l': 0.21161413604574222, 'u': 0.15000000000000002, 'f': 0.14117853583646095, 'd': 0.13191423503495117, 'r': 0.1281532778845506, 'a': 0.06105671284351412, 's': 0.017639453134735528, 'i': 0.005097515178763943, 'c': 0.003346134041281476, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.4,79.0,"{'l': 0.2262315464494929, 'u': 0.15000000000000002, 'f': 0.13208271865305424, 'd': 0.10694988446561027, 'r': 0.09376986663073704, 'a': 0.047713638307271426, 's': 0.04531994831736904, 'i': 0.03897397876959067, 'c': 0.008958418406874346, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.38,79.0,"{'l': 0.1953258884912214, 'u': 0.15, 'f': 0.13402968323617243, 'd': 0.12470800186442002, 'r': 0.12146491360460711, 'a': 0.0709766124758532, 's': 0.0285704080398745, 'i': 0.02019211865251473, 'c': 0.004732373635336625, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.35,79.0,"{'l': 0.160800347925867, 'u': 0.14345150596771433, 'f': 0.14125434990736618, 'd': 0.13680217530020553, 'r': 0.10608525152930304, 'a': 0.04815580017950261, 's': 0.04041558758192601, 'i': 0.03937825598491367, 'c': 0.03365672562320161, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.24627093322955496, 'u': 0.13751703963474388, 'f': 0.1159989999528752, 'd': 0.11470821625018211, 'r': 0.08625006367906812, 'a': 0.054817695282879615, 's': 0.04771793273725983, 'i': 0.0334230337517584, 'c': 0.01329608548167792, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.42,79.0,"{'l': 0.2532816731261897, 'u': 0.14999999999999997, 'f': 0.09832795500503028, 'd': 0.09700634530055967, 'r': 0.09234506708403982, 'a': 0.07004168620400666, 's': 0.049411835896370035, 'i': 0.021074298230970748, 'c': 0.01851113915283296, 'p': 0.14999999999999997}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.2472983281707636, 'u': 0.15000000000000002, 'f': 0.10181472298230979, 'd': 0.10078805674541275, 'r': 0.08742821641142569, 'a': 0.05168494773106219, 's': 0.04241568260961597, 'i': 0.0344629908046972, 'c': 0.03410705454471287, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.23968059071939715, 'u': 0.15000000000000002, 'f': 0.1153812776829642, 'd': 0.10345801531939286, 'r': 0.09116074755603606, 'a': 0.05700670711058994, 's': 0.053867212825845445, 'i': 0.02389983908638356, 'c': 0.01554560969939068, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.36,79.0,"{'l': 0.16848533284664743, 'u': 0.15, 'f': 0.14681111518211376, 'd': 0.14576887241709266, 'r': 0.12195281274781222, 'a': 0.05433474720971044, 's': 0.038558329188934676, 'i': 0.018025901353286525, 'c': 0.006062889054402312, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.36,79.0,"{'l': 0.17283317015393307, 'u': 0.15, 'f': 0.14657278463305637, 'd': 0.14086438380879393, 'r': 0.123075395809489, 'a': 0.058626478226496956, 's': 0.028045588390023315, 'i': 0.023160001970755944, 'c': 0.006822197007451454, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.41,79.0,"{'l': 0.24647064056173765, 'u': 0.15000000000000002, 'f': 0.10555263884479991, 'd': 0.09785565275880298, 'r': 0.08908772066720053, 'a': 0.059474606419975075, 's': 0.03615433351569555, 'i': 0.03441017434484086, 'c': 0.030994232886947453, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.38,79.0,"{'l': 0.2021959937870648, 'u': 0.15, 'f': 0.14367787729020012, 'd': 0.11858309044144869, 'r': 0.11753881911250456, 'a': 0.043371224975253114, 's': 0.042242734001062036, 'i': 0.02823344083649027, 'c': 0.004156819555976466, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.36,79.0,"{'l': 0.16187429824522914, 'u': 0.14905989384439933, 'f': 0.14763405462191914, 'd': 0.13279389513834644, 'r': 0.11998573300560177, 'a': 0.06625586480325066, 's': 0.039349252932498725, 'i': 0.02286117324731577, 'c': 0.010185834161439068, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.39,79.0,"{'l': 0.22214206770208766, 'u': 0.15, 'f': 0.1597200114410423, 'd': 0.11314045016676771, 'r': 0.10386078276100474, 'a': 0.039251617669329296, 's': 0.03281615408288992, 'i': 0.022829404010709965, 'c': 0.006239512166168361, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.36,79.0,"{'l': 0.17527973061011454, 'u': 0.15, 'f': 0.16348397033286258, 'd': 0.14611356882479498, 'r': 0.11802863992937959, 'a': 0.0558620791279943, 's': 0.02904848352339512, 'i': 0.008492413287006026, 'c': 0.0036911143644529814, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.38,79.0,"{'l': 0.2099670576784609, 'u': 0.15, 'f': 0.15095373036839083, 'd': 0.13514195170907425, 'r': 0.10307363349219287, 'a': 0.0395233411731105, 's': 0.03422463018260284, 'i': 0.01462134538835255, 'c': 0.01249431000781524, 'p': 0.15}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.4,79.0,"{'l': 0.22496079986303089, 'u': 0.15000000000000002, 'f': 0.10113340536693066, 'd': 0.09949078542159785, 'r': 0.09860036430250844, 'a': 0.05707771874924811, 's': 0.05184021159713656, 'i': 0.03366947929647607, 'c': 0.03322723540307142, 'p': 0.15000000000000002}"
160.0,24.0,17.0,55.0,0.83984375,0.6962025316455697,0.7638888888888888,0.7284768211920529,0.8695652173913043,0.43,79.0,"{'l': 0.277539483475826, 'u': 0.15000000000000002, 'f': 0.10047731534004536, 'd': 0.09735241376400236, 'r': 0.09177241249974999, 'a': 0.06754648288871237, 's': 0.03378680827867027, 'i': 0.017719786769213812, 'c': 0.013805296983779795, 'p': 0.15000000000000002}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.35,82.0,"{'l': 0.16528199409199001, 'u': 0.15000000000000002, 'f': 0.15278858952859106, 'd': 0.1380115139940922, 'r': 0.1154759940961097, 'a': 0.04473313162624363, 's': 0.03443034687721881, 'i': 0.024860984996407594, 'c': 0.024417444789347063, 'p': 0.15000000000000002}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.39,82.0,"{'l': 0.23268155153690573, 'u': 0.14999999999999997, 'f': 0.1383611889512126, 'd': 0.11944394560887588, 'r': 0.10137375514660131, 'a': 0.04417747650774335, 's': 0.030936107456194958, 'i': 0.030645655089150504, 'c': 0.002380319703315673, 'p': 0.14999999999999997}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.4,82.0,"{'l': 0.25624898948028896, 'u': 0.15, 'f': 0.14102967313596038, 'd': 0.12526993644730824, 'r': 0.10239362739366299, 'a': 0.03783613156254168, 's': 0.022250855972015808, 'i': 0.012114549915110984, 'c': 0.0028562360931108795, 'p': 0.15}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.41,82.0,"{'l': 0.27953199904637926, 'u': 0.15, 'f': 0.12765816485007322, 'd': 0.1225088265740082, 'r': 0.10779246421286295, 'a': 0.03149399778097283, 's': 0.017872251894117598, 'i': 0.01301113341750521, 'c': 0.00013116222408077812, 'p': 0.15}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.36,82.0,"{'l': 0.16923665735980364, 'u': 0.15000000000000002, 'f': 0.13321783751370223, 'd': 0.12809228476107493, 'r': 0.11102520387715883, 'a': 0.07187571892742113, 's': 0.03466401294176264, 'i': 0.031648647043507026, 'c': 0.020239637575569548, 'p': 0.15000000000000002}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.37,82.0,"{'l': 0.20062225066877656, 'u': 0.15000000000000002, 'f': 0.1409088805556857, 'd': 0.12437466001599218, 'r': 0.12223990064293504, 'a': 0.0637052537667695, 's': 0.018012235005614035, 'i': 0.016141186874969293, 'c': 0.013995632469257707, 'p': 0.15000000000000002}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.38,82.0,"{'l': 0.22951309708830744, 'u': 0.15, 'f': 0.14275690623040707, 'd': 0.1356346914976917, 'r': 0.12443195072530679, 'a': 0.036827919543619934, 's': 0.020922563390366057, 'i': 0.005907102095878727, 'c': 0.0040057694284223, 'p': 0.15}"
158.0,26.0,16.0,56.0,0.8359375,0.6829268292682927,0.7777777777777778,0.7272727272727273,0.8586956521739131,0.35,82.0,"{'l': 0.1517087304506515, 'u': 0.13688523799841176, 'f': 0.13297718119416943, 'd': 0.12898694101287708, 'r': 0.1179842870541949, 'a': 0.060745922297825515, 's': 0.05820516537577731, 'i': 0.0375277557651437, 'c': 0.024978778850948763, 'p': 0.15}"
