SWNO,VOLTAGE,1,2,3,4,9,10,11,12
1102,22KV,90.16734669389983,98.3126945031742,115.70529907538744,119.7213710205062,108.9771746716685,110.156781157031,93.75087126307562,66.21498891519904
1103,22KV,109.01001041647095,115.67701611217626,122.99163544990321,142.14971184276948,117.78743093036749,136.85070317422694,119.91283195920627,104.34998627633466
1128,22KV,46.75697201551092,64.23177525978984,83.26670725776191,68.75862236422347,111.95875716280442,124.80515487389259,101.58250337084971,84.11746293140257
1129,22KV,95.19565822378432,92.20782074720658,121.09441786292291,131.53033899769585,112.72726988799305,124.08491327751854,111.15266048894438,93.43026810885686
1133,22KV,72.87882702191962,80.98625326801408,97.20843597101285,124.46296827651514,84.36448808083739,98.21896777294901,88.55513959286887,75.97858667637264
1135,22KV,79.86925435755485,87.2853839184395,96.11361894031558,94.24134953588079,98.27574698206861,103.75309294274264,91.06163806870921,80.84491299386886
1143,22KV,75.92283282016648,86.70961798434465,98.01231079234985,105.20987409931078,122.33842995800964,133.68840585949982,111.00415490556628,98.42462379257152
1151,22KV,0.0,0.002777777777777778,0.0026881720430107525,0.0,69.38511113541266,72.62129061745699,0.2948867387901644,0.0015762925598991173
1159,22KV,120.88685784963035,123.38013224394275,149.3761938069959,158.52151820888952,142.66118243937845,157.63638039938942,136.41754498105112,121.65023542115797
1163,22KV,76.20489192238918,85.24594941312864,98.37830746836852,103.76817841583241,97.06760540329323,117.611542046654,98.86257117936219,89.56705844542856
1171,22KV,67.95534220162726,74.5221365642218,72.61758146759469,90.85716623466138,86.72502082278693,82.73948038120314,74.18815342221177,63.86499008856657
1175,33KV,50.82620937157152,76.49330587677485,67.57044967935789,78.73397962869623,66.20000771758731,67.74308261078912,57.97900125455501,57.68185761709903
1192,22KV,83.2980541752928,85.45280471321004,111.15205008687889,120.13731264760459,100.80782219245391,107.60424220407272,90.72064869622446,79.83658060646407
1193,22KV,81.11906218986472,82.78065314784843,106.4334250111082,111.1933538844417,101.1169229366709,117.91306520693966,92.42266545034346,86.28731561269629
1285,33KV,70.96092103659103,66.07829386446892,74.08604027273293,81.33175854827122,71.03469867356276,77.57824511946535,66.69465120979618,69.48160823462416
1289,22KV,69.23667063040205,74.97438426292237,85.23368873847686,106.6295914028127,62.87084303942206,88.15962262705543,86.3150441309907,74.59035236034174
22001,22KV,115.67564437884592,122.81798821250476,143.41691265958863,150.16895925245097,145.3228713855759,154.27501018453526,125.78319575447766,108.54807699247448
33001,33KV,103.97242043846327,107.48853824859607,125.23159918045911,133.95636574337124,126.12618668836146,136.60661625058157,119.97914889276974,103.27425689699436
33002,33KV,128.23188878323413,137.93712239057422,152.80098592972584,165.36743488391883,155.58073337760044,167.8987172558838,144.94844502038356,130.7506268674734
33003,33KV,92.3425836333337,92.84531278498446,98.98158965660738,114.23313200280113,121.51962193370699,117.70017387647546,100.82479867306738,89.17507086182208
33004,33KV,39.006126358083854,44.00859736927118,47.070869085077476,54.84868800813008,61.07453807935563,51.93821143494424,41.539761454675364,38.47265618458821
33006,33KV,121.24694408811126,127.86360626432307,160.41779604120512,165.91876481039614,171.93196065050708,155.11621186983447,129.62246365878298,115.18877978045064
33008,33KV,113.04443747793998,116.98225075407369,129.90456539294865,136.27584144011223,112.25565856399143,117.66651063122276,113.46176762945629,124.73574804883559
33009,33KV,145.97724902076789,158.9265015120276,173.53771924655237,152.4142493682767,172.08803876329924,188.23406702503667,160.1097100119303,133.53320253536913
33010,33KV,3.732145780436198,102.57530344541554,127.46407958106495,141.64608689399364,120.69804441879526,41.3371715837615,0.0,0.0
33011,33KV,90.89500751796068,106.28509388168051,133.35183364741897,145.01336219022332,124.71808258227028,134.61430646339514,118.76277465446812,100.83337266526077
33012,22KV,,47.2286487783689,51.84760430631345,58.05030324967825,,,,
33012,33KV,44.4254592498572,41.01644585919688,,,45.93,45.93,47.85062421965518,45.05610702571648
33015,33KV,112.93768476758314,117.64737171045066,141.1205291288498,160.12221294162828,129.39957979574928,148.85529470882042,128.09676916187604,111.38475749559112
33018,33KV,147.248648558932,67.24490738995593,71.51227457694172,71.67991814449917,76.62020143685645,177.48881273995914,170.0424890400639,147.00437098956922
33019,33KV,129.18950428942819,131.31415101216896,155.75545414783508,171.51130015513974,221.53277239626283,237.3973101400776,209.41371832176756,212.5793773648771
33020,33KV,76.16742271316302,0.0,12.595292805770878,117.1575473837677,108.00814542456516,116.06445898135104,99.57868431718056,97.22753199553716
33021,33KV,76.34051689655936,78.70653485518302,91.13641297662414,102.37419841382577,93.6238376638949,110.9072564908371,90.66934655618975,76.50049285339178
33022,33KV,79.97320171234041,85.09495934116221,99.4804176988001,105.92669555656967,88.69933296485314,104.06681462868455,85.47300491736934,74.88925915159787
33024,33KV,141.46201456595807,148.7002989396914,170.3768972135483,183.26615888495485,151.28119871226087,170.0876783023134,153.7307320004631,140.81508301112441
33026,33KV,103.05475888812096,103.60959128471244,123.81392245805151,128.42861115824536,111.39164254468999,129.59295061496547,119.38173007999177,104.63824024757878
33027,33KV,118.16923844620706,158.43081980835527,167.06730699740862,176.5924886827037,124.05113254606927,85.82351815961067,67.56186140128267,62.207037402696216
33030,33KV,146.1654681870248,149.75967399708776,156.36491387733744,152.41899970827507,142.98708246207752,165.71167799621014,154.66695285414804,144.69845493116577
33031,33KV,130.0469423542535,145.63951299790466,161.00488790299008,186.76156662268568,157.85690826842952,175.792628476972,151.97403746511745,132.85039582728754
33032,33KV,94.60000633742065,127.66613361290203,151.2823728426548,161.70718003115834,142.4655723464452,148.52219700979646,120.19075813656032,87.11143878688009
33035,33KV,63.02615408494032,68.71499331616545,83.79129571054389,91.38376713215527,134.93523154817677,83.77307066958097,72.08421544776472,48.94795344542492
33036,33KV,119.63188540304775,124.16074802449839,150.8696413485325,159.6217558388158,138.015221913456,148.41324363887045,132.4402320043788,114.0707731919152
33037,33KV,122.65048015693131,131.88570902668056,164.4667799060533,164.27645325652355,159.87041109369733,171.76191675827792,142.11995752359593,125.63600456475488
33038,33KV,60.24458611457055,60.838850022686685,73.16907987109163,82.53068377499915,72.7156029838618,79.16428033933182,72.1476757797543,59.03218447946846
33039,33KV,60.47938578431276,61.129838432789526,73.4031744934942,83.22002680450336,72.60693367330495,79.16677183479128,71.08992373117985,58.17016856143795
33040,33KV,100.47969243567945,104.37755228666539,120.63014547950068,135.66895988013502,124.33616805962711,134.09003347122407,120.66879462965093,103.00876963341427
33041,33KV,83.8575525728984,91.41118084135546,107.63537025536219,122.12025127099912,102.61073405322877,114.38205402467672,96.81413451913915,80.98768346208041
33043,33KV,96.58414496251592,93.93104132866992,107.02326609908305,115.09088055136661,126.21378633463118,135.28664301848804,113.7521288999382,90.49263925401556
33044,33KV,96.88439834649769,122.434477387578,128.82411779739235,139.4342422482512,92.23546059452613,81.02091967030462,62.60611020719419,59.19334093983917
33045,33KV,93.13751069378543,112.1881577348431,125.15514117483286,133.857918195538,93.83679989014043,75.37839629676733,63.10676160364342,63.489045146926884
33047,22KV,62.43822699520356,61.49753705597341,75.25861910267334,86.35246723790323,67.96799411959631,78.0827832949667,70.13917568510008,63.60921434647238
33049,33KV,105.96846584233403,109.51509198017663,113.75087319259991,120.31341513187878,115.93261877901827,118.5444253609746,100.90512851076772,104.19304547326423
33050,33KV,89.59657238707432,112.51736160295283,133.91015725717412,141.5483022541996,125.61761476442332,140.4514458617563,120.54858421481315,110.32218732846447
33051,33KV,109.37345066302362,110.93229745616838,122.17686649783678,128.7708960400132,128.9775104478094,138.89024869988157,121.57876502799489,110.61071545407667
33052,33KV,105.3133379748555,118.07175351984804,126.98748593647831,129.90655037907524,118.92529921259008,129.77451109028505,112.16146619375647,100.55822213113063
33053,22KV,74.3567242932216,74.0646275378315,88.20721343937218,93.61705320183628,84.95514915182567,93.3383062116247,82.12452829618987,67.11021083677022
33054,22KV,87.82010236390991,96.52026114396719,111.45624752727407,121.11979942992214,87.50998214009492,99.7946822811339,88.90934602377772,85.96582257960854
33055,33KV,111.33221810771168,127.61275639299167,162.19425302106356,168.10193759084302,150.36003333857096,160.49943410195564,132.75213393982736,107.45309665745506
33056,33KV,99.72500759073594,114.02131248218362,135.38614014563,118.6214422496419,125.03754912653395,136.3463273880384,122.84097868255913,100.77405584880871
33059,33KV,94.50257373023187,98.80132239164327,87.26504783722399,124.61601592069891,75.58825176740898,119.09562373813249,100.38678334516572,91.63332598365555
33060,33KV,102.69962229425913,108.73760097497517,128.21361235041678,150.2641888020833,39.82048395468376,123.18429210411395,108.63403000142901,98.84113887570923
33061,22KV,31.76034745458426,32.76316391677548,37.16882167085632,44.54095139907135,37.05659126141415,39.96907218440102,34.49880760758333,30.441482933306396
33062,22KV,0.9530624442633052,0.9606653714269259,0.9969505510811287,0.989833901093808,1.2150773135005708,1.2060398816098026,1.205850462340335,0.9004197255680694
33063,22KV,61.70303943221935,74.59885769074876,81.46901276733603,80.12126422602844,67.52194306281496,63.44970536780296,44.65009692878015,60.495464745432294
33064,22KV,53.43361800142285,67.85958620226123,80.74349378456975,72.88235164141415,76.45384691771945,67.65116875938497,62.41617295441856,52.2149386104969
33065,33KV,70.48716030216828,67.53793535014384,80.97093173300516,91.1882659527972,83.14107913470995,82.43343562061658,73.70658137175306,66.21738107864233
33066,33KV,83.67565854430418,82.84816310099383,105.13890464430155,114.23148057918743,100.49526681448968,108.62609545375518,89.82086459031692,89.79642574397252
33067,33KV,101.333672262772,96.34557441079734,115.45553173892675,116.81854166666668,103.20810545730683,113.2952379550016,99.7413084506149,93.95536567972972
33069,22KV,123.65169284580419,107.65405616199233,134.13301369143917,142.41363715277777,127.12822477857837,125.51964805095206,113.92432065936354,99.57502322064464
33070,33KV,143.63076151297966,160.23254618632996,180.08228828057017,176.4588629248272,171.38532707114308,184.643162458837,155.18396445080057,138.0643233471786
33073,22KV,80.52954952251683,116.19087843884347,137.05624919450952,140.88187615937244,106.89454201543296,132.69380953463394,97.20586211316086,75.24415943842537
33074,33KV,38.61780380141622,45.315763102759185,55.71692914653325,60.52821774855213,,,32.3636104468599,33.30361053587218
33075,33KV,51.36675554121337,50.172589513262565,58.64642627621436,64.70740073564593,67.41164610481201,77.97341272925473,71.35419498292657,59.839098986704045
33080,33KV,118.14427786731376,147.97368717681482,144.69542155120592,160.43330841079086,147.68881988560483,160.02938613184642,138.18129288698432,122.8398178957803
33081,33KV,70.12383798440202,74.98151924449317,79.13031537636385,85.1361034873505,80.05245593805806,85.17079559091212,71.40803776014474,61.83461256123957
33082,33KV,121.35088673805153,130.41125436454888,152.66892443879846,162.02116869876164,152.71313729631365,155.6904290025458,133.60348036706776,115.32202399521162
33084,33KV,112.21979487800269,117.82272084294935,145.43801264494488,171.02957615740743,131.95455845197594,143.47896316385075,130.5850732858854,108.27054434535162
33085,22KV,71.6685424713446,83.90839968538718,105.85920241235803,102.91206273091133,88.91303372638114,97.74274636056114,83.96269665335478,68.8512819740939
33086,33KV,82.21897069804389,90.81018714264962,95.97115550374228,101.66531635321958,107.41791674651925,112.55417446419457,92.45315990278597,85.69855433021795
33087,33KV,111.47811700850923,116.98578876423021,137.76099862649565,153.1958394153708,142.5312222049836,154.27617965439413,126.77378930222449,110.99521959705018
33088,33KV,106.87730622335201,112.45491819674204,139.17438833151226,153.05259455492424,161.1937397901054,161.29241261113717,126.40498497737275,105.3462679107851
33090,33KV,136.72299743330404,139.53298436170778,160.75279062936622,174.33455982772438,146.6400997804823,156.96820853532296,140.61240160828692,121.7405367080376
33093,33KV,71.10920538542774,71.64293455621024,83.01282302944405,83.16397297159327,99.512625039456,85.39641575249276,70.45676980693631,77.46627707914841
33094,22KV,77.70910186348719,63.43395987703775,87.62774414101214,95.38477608107384,123.97034793941377,125.11891824561306,108.66151313441782,89.6976302518078
33095,33KV,85.91096654644464,94.07911931647452,98.95898998451591,114.53826368807604,98.64231948841281,105.38059319635865,88.92161059747885,83.0003147202308
33096,33KV,82.56876575457296,84.86719887627864,86.4958203513485,97.7310110254329,89.93673914728514,93.82052216901349,84.357556261663,82.05171686385752
33097,33KV,108.42525526624713,110.55225393805856,127.55333994433131,142.5591445413961,123.6035863591878,134.63766370247896,113.03995292717448,102.15433752704205
33098,33KV,116.01037088794078,131.00699674661146,152.97290030258273,166.41014791666666,140.24910502018977,159.19741014774198,131.63771090828547,124.57426641631994
33099,33KV,111.50346865338254,119.1973696417327,130.31491064572285,143.04463332082082,121.35577998271056,130.82639258304752,120.47519713245028,101.57000305566694
33100,22KV,124.3970050216124,127.58644414202654,146.96718280436198,164.14048212340492,149.09820139045087,157.68979965883503,132.61951806031783,120.96760256583799
33101,33KV,52.07129868759766,55.41116803617209,72.56661682273608,74.84987136243386,68.78454026494778,80.96038494296448,67.33089727251722,53.710815860293785
33102,33KV,98.86438517321362,98.55017662915726,121.51241649484292,136.38965637057348,118.8138757762452,129.40845208748112,112.135113365961,103.27477945186564
33104,33KV,109.72816345342181,90.79558517579893,90.43371703478212,131.68236338848038,126.46068671739485,145.31383820333502,129.18782059648424,108.66925646997345
33105,33KV,138.68856795455875,123.90674978817333,130.21900624933312,143.8969614172149,138.56368240507922,147.35184483082597,138.4503025167048,127.73314639263211
33106,33KV,156.76504025414178,167.54513744539085,191.5960104659111,206.85275421626983,184.4193942079756,200.80448145806415,175.24761959049818,158.51647227746065
33107,33KV,107.43662968676132,124.86985240010058,138.58726776911504,125.85880232686023,115.9119039188117,128.65800270881945,120.45691744990057,106.17965376488213
33109,33KV,127.1520093161528,137.02191807181154,138.6641844350515,124.44341992127497,160.26579654501072,173.61298988682685,135.65657090787022,120.12224119811782
33111,22KV,78.12959368549888,80.46826186470537,94.31110693794415,99.45082521645023,86.5079943083589,97.2624470504822,84.41763421892078,72.51007032878563
33112,33KV,104.14141639598262,112.7962145724154,112.68358058589318,123.65275898567852,103.27839898193787,118.59255243190528,107.53262089919664,94.66865385165292
33115,33KV,63.473181686644736,68.07560842300099,74.84585984062038,63.35372938112745,91.3816050382068,95.45505485390979,78.63183317918984,67.96286668202649
33116,33KV,38.05441356291782,40.689617421804826,47.7698396387458,55.35342884329212,37.22759679965726,43.573648949618494,31.750064087994247,33.20822257047558
33118,33KV,125.51021625711083,123.57983097618805,153.647117775265,151.2352461137053,143.03068543874122,160.8113868779951,135.7026541473971,119.7434582809175
33119,33KV,136.3426947573284,129.24850384622013,161.69750497144742,179.31994846117425,181.16439616751495,193.7229478546227,166.48330279818475,138.9539444824892
33120,22KV,147.05139621417177,179.70096257542573,174.37147123942492,177.86261217948717,168.37601926168287,168.28303474411246,139.224776041588,128.51264372521948
33121,33KV,117.98975831271014,126.6999581977125,146.27822506208153,161.93606878840245,142.59738864508714,159.37350486710423,136.27695886010494,120.44256804833073
33122,33KV,81.46178273460445,85.67093721752494,97.17649511937823,105.78321325354202,97.03652758940514,104.5142911146365,85.36000660078744,78.39408775407549
33123,22KV,81.7987391954574,85.79391110402351,104.17858145532627,117.79061395664813,108.43716689118044,121.15255173481924,96.92008099738013,81.59701574286203
33124,22KV,100.6916109955058,121.45484668641902,148.62234828454967,158.23188143500644,143.4264701839688,143.827284107935,139.19694017284226,104.37996774211197
33126,33KV,104.56106081292248,107.66751724408735,114.76801217818452,109.90722916666667,121.0322023041552,128.50687399034328,121.29231989442947,108.92141789097775
33127,33KV,157.73682898196944,156.4927778947997,155.42427889892483,154.99876106710045,154.28248912934058,155.38951895197889,163.69959202845075,153.28310220728076
33128,33KV,134.97767366284057,141.33285701257503,142.46651124583244,149.12581001375602,164.75097553388497,183.99339282365116,145.52055700450927,132.8917144917681
33129,33KV,99.34199110700533,106.00228624329931,122.33104039915669,127.45085748734978,116.8954245322355,125.92174945675909,111.09110504907991,96.22756822943639
33130,22KV,123.27538275196909,136.55016545665117,160.6756028714162,167.65483508638212,149.31533355437844,167.00884527446698,136.48873689888944,118.49677306785607
33131,33KV,94.31880472592412,110.90345707577238,121.72938502961368,141.9559601280275,112.62340084012627,121.88627930368573,105.81580992971361,101.13602081544616
33132,33KV,106.00768014779541,108.89565375155105,129.84304932087133,137.18408373161765,119.49434305494891,130.52663726292545,111.87418210978481,99.44876199013197
33133,33KV,137.67312852644773,128.41184376576277,133.00001677068434,150.16371099419288,134.95201228716166,156.6044458784474,130.74138961087218,139.3875792997948
33134,33KV,101.46991204099689,101.65450897438515,113.81391757448054,127.38884801682691,112.2073065790837,120.48224821965687,95.87080900235979,88.62394046433283
33135,22KV,,195.63008670882405,216.2781527777339,221.08266101285108,,,,
33135,33KV,187.38785604528667,176.5108013317246,,,206.92528672896105,240.50197587072148,197.86409383268065,177.58787730135074
33136,22KV,128.40940777828456,138.81860985455185,162.0413136881637,166.20170104847494,154.18422574812215,162.0955880049266,142.30871342673836,125.06466828900521
33137,22KV,133.02542601072705,142.03854690113565,158.40623258521555,113.07359843312325,141.18015811029554,167.4400857292032,139.28882833233564,124.74422885518449
33138,33KV,101.81213173083148,120.12196524682714,134.65679828670457,147.02045097064394,135.05289286646135,156.99076167879437,129.20888619204118,91.47252921476193
33139,33KV,56.35801182625652,56.786776052677595,69.97496863321338,75.53035783264406,65.64720690835651,72.47007412116984,63.972179151723616,55.85352966079459
33140,33KV,117.16845139478197,126.29615752155772,140.74665065053782,149.0720738143763,136.50092481735552,145.68610089129834,125.74827260693364,113.37900410720252
33150,33KV,77.3790862011066,77.16854717733612,93.19285384395249,76.02692153822055,74.61587387690024,88.96230633415513,79.23820364472728,82.55887853189536
33151,33KV,89.96327923265208,96.96922400396579,106.05948160462857,118.49403161993673,106.12044127637897,109.90279238102882,93.21741785423299,90.03756264164858
33152,33KV,89.76323374370406,105.69127601474804,106.5663201335213,114.08398447468103,102.00980790093855,116.82635358908016,103.7520979153985,92.21196312860742
33154,22KV,67.83846979264027,63.629138109411215,77.60181318782486,107.03178735886416,96.97116350263327,84.59890911559428,78.44571218858529,68.51880126366969
33155,33KV,55.41445289085671,53.896628266051145,76.29810857649345,72.00054448546246,65.95560272318268,72.32556139865524,61.24439390631915,53.82583964746134
33156,33KV,113.69353986603343,123.98282190560784,142.31890758277788,156.54286590714779,132.8641428493655,146.3664390722803,125.51061792808419,114.46648204197342
33157,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33158,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33159,33KV,85.70376604936506,84.76025596961948,87.59031907049769,101.06037853204423,100.5993712289539,101.62122924195852,89.28696787725536,86.2821919436696
33162,22KV,152.05810307738676,140.800239119317,180.38879924496456,182.60072172619047,191.95964922809534,176.53449622316964,146.61579457736724,131.1777566291919
33163,22KV,104.29778790571903,111.77682662482005,,,135.03066266677212,159.54180248418015,136.8358617917822,115.51050891328319
33163,33KV,,127.67099911791611,142.12803287909657,180.39058631803417,,,,
33166,33KV,98.47520138073305,113.41148107153639,115.53843497438876,180.6481323473219,127.57080832717502,131.00309555024126,117.66256622465784,96.42203849458137
33167,33KV,117.45909161226997,132.52671237848432,155.867764183897,170.26528163243006,92.43397176702042,150.32233561650543,129.58212613249768,120.23519365541617
