SWNO,VOLTAGE,1,2,3,4,9,10,11,12
33169,33KV,106.70302568418863,126.83279836376678,153.45068151020413,167.26493815844398,138.35665008161652,139.9903021913304,141.4108059007563,119.71346404965735
33170,33KV,107.18355531841439,127.44232423220457,154.3391936127475,168.0613308251728,138.66369840810012,170.15251799840198,141.72724514594427,120.48622671717942
33172,33KV,92.53857526027515,99.20959964511745,117.28116733659344,135.77388463683454,108.12482438549354,84.02873346426746,106.31053320161239,90.74820916525185
33173,33KV,92.28207502364133,98.8231351529707,116.73444611261306,135.10929996580387,108.14903924631307,101.64166278599426,120.36314588533668,97.62873163412912
33174,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33175,33KV,113.66035731661955,133.87352740866126,151.91679658279742,161.65631183809558,143.24231059741254,145.7808051717524,140.73387509747283,117.98886714020686
33176,33KV,105.38262478012342,109.6070726663051,137.2854537943502,148.9920769600289,130.58106893161207,161.41807581394798,127.51759391557049,101.46958878001044
33177,33KV,66.61077832077923,69.2420688919415,80.95520193604078,88.87210604862517,84.39835400153962,88.74509202986087,71.08128077021459,60.729595993007194
33178,33KV,69.96695035816656,76.8605110280438,90.74158515958484,90.06833697916667,76.69208416708324,89.79789187384786,82.1762465924523,75.10201604969039
33179,22KV,95.1094963132627,102.87504428098835,,,112.08623899278412,121.5908633861403,109.12071050252054,76.31137304986594
33179,33KV,,102.4870640745865,117.49159709363684,127.6332328214086,,,,
33180,22KV,102.43956839408364,124.63898000644018,142.84569834326368,149.78794301994301,136.57949996456745,150.66997662210673,117.66312360714048,106.03958604625282
33181,33KV,108.04994444561568,133.66533428797473,157.8620840170683,165.27501220985835,139.370935440028,152.17913038423762,138.38682142758393,123.25352592129757
33184,33KV,76.03317372360475,76.30760191958954,100.45568594487949,101.33,91.88290897912627,96.37856521052743,74.6423658791888,75.14890816820737
33185,33KV,75.9103816071544,76.38131463673422,93.35087850336886,114.3453731641388,89.14914298740976,96.55844366522459,74.90562322007789,75.02535110615236
33186,33KV,3.22368069766445,3.207816495877405,3.2062290884049562,3.1958585332491585,,,3.2689414978548097,3.2099814475435706
33188,33KV,2.932645932594341,2.9298662788946457,2.932615599581658,2.93682901730101,,,2.9263470410628023,2.9346174248569623
33189,33KV,77.811984803979,91.00974215874795,100.01677781453233,115.89024802541209,89.11955956880394,98.80259499478012,88.18829432415296,77.1968583234643
33190,33KV,78.80669052256869,92.00528950926746,100.55570034780321,116.08224218750001,86.06694568006888,99.76374944501443,89.10121247776765,78.0236869744891
33192,22KV,68.67449130628492,77.31397200368444,89.66783392066988,130.90244347819257,94.48974857690129,103.73532130408172,87.33506348944292,66.70572533046355
33193,22KV,63.41404754342846,58.53048513266005,74.08139620118925,92.77396806607744,74.37835210819303,83.69041766647608,67.45695889533751,59.35221431752001
33194,22KV,60.517773743669494,56.73445026713462,72.3450431149349,90.39456006944445,71.69956092042335,81.11880256497233,65.2678942643727,57.35448479287474
33196,22KV,32.60799986041276,16.829320733488963,21.409382858643777,17.78818472018573,40.50049541948861,45.64556324409353,38.20050814951628,32.9697946626598
33197,22KV,33.379274925841656,16.917666922422256,21.460406498847778,17.92283364661654,40.64363232734062,45.81802252279565,38.28656595575461,32.87467629170863
33198,22KV,0.0,0.0,0.0,0.0015364583333333333,0.21,0.21,0.10508228840125391,0.0
33199,33KV,104.81904704862544,107.52395464336274,116.09225636400055,135.53344036458333,,,101.57236607142856,107.58351239208507
33200,33KV,104.86373260019127,107.3110359892246,115.05876803377727,134.9294731830837,121.58024027003266,134.6266603268741,124.36331227348161,107.53487844420776
33201,33KV,2.8547114723531792,2.852527035437025,4.280866919770598,4.4749712343188905,,,2.8571881332320164,2.8569570879835138
33203,33KV,0.0,0.0,0.0,0.0,,,0.0,0.0
33204,33KV,92.75423484712917,85.70367034491304,91.76972552991072,121.49986995039683,99.98968667908765,107.42313274556427,93.08452235373552,89.9905530936067
33205,33KV,92.55909919349466,85.70675446721116,91.93363984293372,121.37922525277982,,,89.53280525340175,89.61773756719192
33206,33KV,123.15870272601768,155.94143559538838,173.42648798038212,149.68907173582994,145.30745549593414,154.72179048824447,128.9174598277247,123.62541535573963
33207,22KV,106.2320644794644,107.33346204642541,98.14682495615078,100.99087855222734,122.66282883987732,114.2708634145186,92.74231265711931,100.34817336821285
33208,33KV,67.99792125035822,71.24540153702489,66.92587384691942,96.71499807987712,87.53829329915479,89.53423769226684,70.68580812547995,66.6419551386411
33209,22KV,83.25516270448608,88.44787964481338,89.18447304520939,89.4381547809829,71.7082400410462,74.86581569190622,80.6649670258388,53.80744904869423
33210,22KV,49.18222199914568,55.74575566001546,65.71426131806294,74.89551254826254,53.282275893729995,53.11757798079851,36.312080579252395,61.40111977410366
33211,33KV,48.70187371601357,47.97094299121528,69.76459961669785,78.44594438244047,64.16718385522272,69.97144589803713,56.68786964450955,48.05850464177569
33212,33KV,66.89451884601375,76.28274581606873,73.85567873321982,84.37992700066137,69.26239107988833,82.72940345755592,74.83832185498483,62.68240387608654
33213,33KV,110.01218821457198,112.71335274104065,149.14175985166213,140.1997124387255,156.76452763744865,149.48289299267242,121.26144333016003,102.90071053864116
33214,22KV,105.42286980645534,103.76551228323693,126.4052686249112,146.13735129310345,127.30440783025902,136.2017724788112,115.78694831524153,103.48464651478366
33215,33KV,113.12835852137809,121.28456476566834,170.6682815893589,183.52685344669118,124.75623902999966,136.66821321437934,115.04194114606597,106.49079109548015
33218,33KV,37.54566251089845,44.24557377433787,54.7906855302082,59.56303561424876,48.54218741192297,51.561727793914194,43.03151557240585,32.18743803865076
33219,33KV,49.70605187620913,55.12864276915532,52.645466972377676,63.34179251435728,56.04346593703496,55.54822093983383,49.732526544804074,49.97668846773419
33220,22KV,136.28330545004926,142.04550039898146,150.94820177493517,162.93939278455284,153.10845361921352,156.72847129035483,147.4564102779391,124.18969021818796
33221,22KV,111.6654680773589,121.71881068338507,122.25220002341828,133.55817125237192,124.25389298316887,131.03644029988027,107.61974606574734,104.7313155771334
33222,33KV,85.48415487654147,103.94644532111057,130.82357204643975,147.0718537377451,102.35992104055386,105.8030380814938,93.36060396767024,86.8772802108155
33223,33KV,86.31084234691491,96.84630943734145,104.82250371186714,129.41790134309772,99.53261895608308,107.94641091137643,92.91923054537445,85.7228956514271
33224,33KV,0.0,7.526642349232588,26.799953349343163,18.047285936107397,0.0,0.0,0.0,0.0
33226,33KV,116.75112332116593,123.82403644785893,145.83947946022928,149.87331899610805,130.21792863756974,147.62872516177103,123.26438935138249,112.93637030392763
33227,33KV,116.21066419553422,123.79260338802554,145.85845033041804,149.6643688669812,133.10500233390508,145.8604836635781,123.92781608800088,114.37883305957588
33228,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33229,33KV,125.68908016226602,83.36681890613401,112.62435831883373,122.98242725694445,153.24387331236565,188.51287138151324,158.44088374743566,143.60505847319126
33230,33KV,14.87440438374169,48.4476146406399,62.32353633897668,64.083676666513,1.6404368807757308,1.514183046965311,1.4543566184381842,1.5847083586037911
33231,33KV,105.13608156573925,115.95757151943184,137.8089387837041,156.93910090245774,128.99777299673516,149.588225565636,120.33947000732032,100.83102916742351
33232,33KV,122.25963412577428,128.0459952615225,148.02685589970437,163.08915678711546,157.45042604144462,160.1729152208749,128.74237031632737,116.99998673640164
33233,33KV,111.91458438051437,125.20294995618558,129.92637302820225,129.13329506077508,138.19484959159976,148.38160941266563,116.58106876494459,116.53364950114637
33234,33KV,92.18784796915956,83.9140459183709,114.72409417877506,118.92933900050305,107.63422236105366,118.47243013570919,103.9153173768887,86.70580177116564
33235,33KV,17.57403093147736,7.175621518641126,3.64273902992257,1.6674479166666667,0.0,8.619050918686417,20.618279456453106,15.503323742148108
33236,33KV,92.15267597437972,109.37909870132391,132.38137720853618,145.7229555860806,151.76481890678366,153.39842890230557,105.95844355981741,88.15048647090961
33237,22KV,107.48700445197784,113.77827010642802,125.32634275116979,129.65364583333334,114.02808785291221,128.6249713029049,106.95534338526977,99.52218918852545
33238,33KV,58.65786554576464,62.73989822940456,87.76054858766534,101.82361411340852,81.54285431397044,81.48414195728648,69.85117154181172,55.60585612548162
33239,33KV,92.10040588012085,14.267999083958825,110.39421060220629,128.24899007506608,101.04534037009357,115.94201132068666,100.92641246936864,87.10203322655994
33240,33KV,98.26392122257647,169.7503168864073,158.9997408755945,200.3154965779879,158.77418920206713,175.2813061004653,145.16800279780276,123.18428033533738
33243,22KV,47.20290178210135,49.244311639609975,54.75595163732031,61.14434283794163,54.703110783993345,62.33502054866713,53.06134065808262,46.47795790428418
33244,22KV,108.27715172944943,113.48909180023446,95.48404547233481,97.0729733817302,115.23366048715776,116.45329485913082,101.761981846205,93.07540036264643
33245,33KV,105.94322007769455,111.32532681918111,132.335707098234,143.4225135696041,123.00486417998641,130.33573330845923,111.64687465709095,105.3521886355321
33246,33KV,117.92278680641145,118.4034810709163,154.47145509430257,182.91891105769233,137.2196663433732,146.61271346587088,134.6048632335683,122.70796817853999
33247,33KV,43.168504170400546,45.514591256796706,50.609552457325336,58.44091607016613,48.09779583754172,54.92076128032357,46.96062671043546,42.808242776554145
33248,33KV,46.03186671026269,48.07375534179224,53.81401192915063,56.451513905502395,55.84815224767801,56.325116332181764,49.807008495640076,47.92460006939692
33249,33KV,120.63129331435414,128.07142812052652,142.01951621502934,155.4383109104437,138.0036897630113,153.54409769894033,133.1533992985756,115.1462807338605
33250,33KV,120.41551163058196,127.93510467648744,141.7388720110053,155.16301184616728,,,130.96469485501706,114.90412281693345
33251,33KV,85.26683350754136,90.45044500324718,109.14127432494536,122.1750441912972,101.30621479024563,115.36444390641111,98.73650866373032,85.40338838173076
33252,33KV,85.23807342874215,90.37705846263911,109.1237434938418,122.25302945752165,,,96.6991921075264,85.41841662044486
33256,33KV,48.30562785079308,48.71328226370203,48.5565788738289,45.7190625,,,48.816286550941825,44.47321838555541
33259,33KV,41.802548042125984,48.795024954692366,15.072175297679893,0.0,,,52.73269481875924,36.13267290311499
33265,33KV,117.75342254774903,122.61653819870094,80.89158833111848,73.48852926587301,,,129.10293709645444,118.79423401344715
33269,33KV,4.862771545421786,2.3450074215116445,2.2938819239573993,1.3270606884057972,,,3.9535778748279795,4.4060601501538335
33273,33KV,81.71073791684282,108.18230274113228,132.53961760801516,136.31312024935113,,,101.34791026113587,87.82047878147173
33274,33KV,81.78536831168313,108.32816522411,132.61745537873392,136.58843621715928,,,88.33958333333334,87.93768408282287
33275,33KV,0.0,0.0,0.0,0.0,,,0.0,0.0
33276,33KV,131.43048598483352,142.18585164184256,168.37506480759063,170.1461714331519,133.47175871520955,165.38055339058158,147.67922195144328,129.65440497883972
33277,33KV,148.24373203861538,138.13025482768987,167.69904276436324,150.57161741898148,148.61593391464913,164.6335536896999,152.36718168124844,133.8762653374934
33278,33KV,65.13635233099315,64.988985200132,68.84202079599093,82.43654656711823,89.88569427886524,77.97734474405728,62.630655064265234,63.90163466423487
33279,33KV,65.20751141617751,64.93847007767532,69.00692073865463,82.71717011634199,,,70.83508434204613,64.11995956836502
33280,33KV,24.30201099388276,28.156688168232076,28.416203742637553,31.15716668539477,31.358766101917187,28.204238118074095,20.00892057204497,24.16504605970633
33281,33KV,24.34548919810544,28.113259325208116,28.35472784961849,31.18576609848485,,,19.388666599188863,24.233266218786124
33282,22KV,92.59479159789238,97.63751958643005,122.23487230528939,115.24092171835841,115.83106208112994,128.47871489033759,102.20407129326617,88.48592970665395
33283,33KV,102.86434654187315,104.66174759421223,123.26387411936614,131.2683517485119,114.29994921146009,129.86683180698245,116.5177610395393,104.9185134152082
33284,33KV,101.50162478080523,103.10802787760049,121.7160595691081,129.6659491156525,,,103.10961084566252,103.4310313694261
33285,33KV,105.58555721180976,116.88916165241113,134.16190919561132,139.0043328697433,120.96544898174122,133.68014148596166,123.92570102367732,104.11283264684361
33286,33KV,104.01381099728518,115.30732658583713,132.69423510783244,137.51381133647726,,,109.83773136093598,102.47913092017204
33287,33KV,114.40552281734878,105.10918282572108,127.843561560111,135.7240939031863,132.9747918746763,155.59211163118724,118.62979987622089,121.41025747236432
33288,33KV,99.40675507470947,104.74304597210488,115.18346086093405,136.38455651600918,122.27694192082804,148.34615022058009,115.24842237710313,102.70616239507626
33289,33KV,100.7112461186125,108.56919996269474,129.32135047891776,145.16813597947015,130.00324434095197,141.7478226197729,121.49972364486467,101.32477835935399
33290,33KV,88.06536652449648,84.25,89.80941421395121,125.25573661090066,105.67672666338599,122.15868536443497,105.18540734614803,87.95370638342762
33291,33KV,87.58773056956697,96.01565150959577,116.67452593749302,127.19886540400122,108.47913799050333,127.48883700435893,103.15569008023762,86.89665163788106
33292,33KV,44.820427313680376,46.99314849488593,59.18934573391284,63.23864403057795,55.28024561754206,57.17036243856768,51.151145973770376,44.96751367693527
33293,33KV,57.90913678526153,62.80440480938314,73.5224677364353,80.06774703037465,72.71928707040885,84.09320847442231,66.6953611375242,53.14224788715186
33294,33KV,34.18501059114732,29.893998576285238,32.63292086255806,42.78157779113248,37.850366781354204,42.221078192274625,26.441225779179415,32.76579563387375
33295,33KV,41.04405624268996,46.7952789248684,53.0738658197448,52.406952174415025,48.52314077472681,52.984928952712664,56.87084873656793,39.74248585564041
33296,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33297,33KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33298,33KV,151.08050452922578,150.37275332924625,153.88887347714984,154.88350052044055,157.04484958254622,158.6734467685739,164.0808389194231,151.32672958096762
33299,33KV,58.04377048022777,61.580352370362675,75.8828048024469,85.41195784970238,76.2796814577213,84.59594444350319,68.31335034592736,57.318850444333954
33300,33KV,106.84272221928228,115.58372933421514,139.67459800062898,130.2136194679961,139.28461042001243,130.40486699972712,110.04331334754346,98.11162047792047
33301,33KV,42.88104954994859,47.921534112278614,50.21802306222832,55.561206597222224,81.64907705550878,83.61203805338302,51.824846714433015,57.48120234266758
33302,33KV,58.431105092817816,67.39137279550793,79.74076809286237,87.64897161458333,77.12078986565865,84.08377125082465,69.38731486775184,58.20329145434994
33303,22KV,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29
33304,22KV,3.26,3.26,3.26,3.26,3.2599999999999993,3.26,3.26,3.26
33305,33KV,47.756364335181985,121.34151483073342,107.90986928407712,101.87144730902779,71.77108384568098,81.26372044655169,65.90854147924114,37.992457279771436
33306,33KV,115.28676904609742,93.7315225420921,115.2409105411513,117.80762064318783,107.73914875084805,95.86788618435422,76.85135490679035,90.3921252032274
33316,33KV,71.95074770820625,83.45160780543264,110.08108604641482,94.07023030073141,74.95689451340552,81.44,81.44,81.44
33317,33KV,53.293845349134244,83.60915398614728,110.44559834797438,94.32151831597223,,,60.63161942769543,62.753130180798834
33318,33KV,45.12248416866416,50.81819528208869,80.94930880454703,85.47,63.73845409162588,66.30955383222235,54.86452685570472,39.356137006934354
33319,33KV,24.78,24.78,63.062245146138686,85.22252449395357,,,24.78,24.78
33320,22KV,,18.872101018265226,17.584322531939485,20.824829155967944,,,,
33320,33KV,15.552181879422168,13.087249913134402,,,16.732208538674712,17.397345300009224,14.626774626528436,16.298641965265766
33321,22KV,,54.17820060147,58.46433075677828,62.247938701923076,,,,
33321,33KV,50.48198539471129,52.17240766241526,,,41.96217061042983,45.74641465636405,44.038864152613016,58.64134651227013
33322,22KV,91.36165633011987,87.47344771459501,97.98415874548525,95.40285285285286,88.69618015953533,100.25144277834995,93.2134497580288,96.2183800326674
33323,22KV,61.933240444127726,104.48896321139406,112.75423059837595,131.19989188762628,113.98615703493583,131.48213110226018,113.2939962072182,24.905920269529535
33324,33KV,122.98028959593012,125.45147648131216,140.04431635402764,159.61667893957642,142.42479823467298,149.0463562169184,142.42879466027867,116.70828557565711
33325,33KV,122.82295434623956,125.26023473183008,139.8681176478966,159.64738990256572,142.23290096302455,149.0515412158189,142.45027073854527,116.6445723926286
33326,33KV,102.8094424611063,107.16611688146897,128.93891137386635,137.5085394965278,122.87537628087156,137.83981983988838,115.50678185199928,109.93868552926003
33327,33KV,103.56632348179693,107.92551921972554,129.40437071675223,137.61925844988346,,,113.32955283707034,110.55496234339795
33328,33KV,119.53149622865894,132.72755464412435,150.4082917895846,180.08672806234335,132.06090382178346,150.21556302494716,154.87596791014553,117.25384762905246
33329,33KV,119.51082920333668,132.69338681359977,150.46434793548036,180.93978072115385,,,157.5427852451013,117.33886479591126
33330,33KV,0.0,0.0,0.0,0.0,,,0.0,0.0
33336,33KV,0.0,0.0,0.0,0.0,,,0.0,0.0
33339,33KV,100.10577589494783,106.6277306100099,135.52847857739425,144.42332679315328,125.19317571540265,146.10447460204534,126.65175939321757,102.00401486638975
33340,33KV,119.66707053260127,116.49901664844755,143.16701134816833,162.85238161436928,127.69634700680227,157.08964319753787,130.75931260396973,117.63516199947574
33341,33KV,0.0,0.0,0.0,0.0,,,0.0,0.0
33342,33KV,19.47532567446001,19.385869594973023,21.24656793242694,26.626277096917722,23.64708432562615,25.379034642290435,20.458487599883927,19.101913928711276
33343,33KV,19.48877262769428,19.362482342023483,21.28096169624459,26.700407710825356,,,19.308565836670525,19.089825834207623
33344,33KV,32.1002683800434,30.55570361179019,40.316755318044535,63.01773532986111,,,28.45272550923124,41.67693927424379
33345,33KV,31.977360543024247,30.599870025961796,40.305961623841256,63.14041432340207,,,37.53641026919285,41.552083017935715
33346,33KV,92.13734931404838,96.24282551198048,105.37336822278898,90.44943592218138,,,101.1705388998789,83.26907699906596
33347,33KV,92.07565687438745,96.23889568466778,105.26755036954485,90.35219010416667,,,102.07339949678433,83.35944581405367
33348,33KV,86.70222398727947,88.05597834723528,88.54922961786731,92.46258757645037,,,87.84747773372487,89.2075466723723
33349,33KV,86.67107907103201,88.00572440520158,88.53333612685113,92.33741120129869,,,87.64368060630599,89.12103960215808
33350,33KV,55.5410355078493,53.4352032037538,62.42097055864962,71.98408464687195,23.424058908643662,32.28674286578789,29.916391068606927,27.365701103013045
33351,33KV,41.97045939468929,44.94000545563018,54.64518312278648,59.9846967300733,55.1602085499994,61.43814483753292,49.39381753250657,41.61292148893111
33353,33KV,0.0,0.0,0.04556203764873119,0.0,,,0.0,0.0
33354,33KV,146.75013464196408,160.43491366040763,170.63183650763244,0.0,157.50342262623874,177.88135026915865,169.71400356639202,150.55938013975097
33355,22KV,98.84988628039886,104.05532323693436,149.71557468509346,139.96831094195156,131.95310080886674,145.10477571417957,126.63471583526322,103.34319745468022
33356,33KV,36.51704552106461,37.31149397414092,12.453649395102317,9.263145908953417,,,33.54156448412699,35.20612769044656
33370,33KV,13.110708960385377,8.208758474567952,11.751222474068815,17.28456852669698,,,10.169435128018874,11.916776937887516
33376,33KV,0.0,0.04279706790123457,6.022485676149851,16.17897265625,,,0.0,0.0
33388,33KV,0.0,0.9724357944176061,1.2657275945921975,0.009009114583333333,,,0.0,0.0
33389,33KV,0.0,0.0,0.40830981182795706,0.009225260416666665,,,0.0,0.0
33390,33KV,0.0,0.0,0.39639274837240307,0.0,,,0.0,0.0
33391,33KV,0.0,0.0,0.31948701644441474,0.0,,,0.0,0.0
33392,33KV,0.0,0.0,0.29327723392847865,0.0,,,0.0,0.0
33393,33KV,0.0,0.0,0.3456179527764909,0.0,,,0.0,0.0
33394,33KV,0.0,0.0,0.2813767564117301,0.0,,,0.0,0.0
33395,33KV,0.0,0.0,0.15763585054950763,0.0,,,0.0,0.0
33396,22KV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33409,22KV,0.006283840463662015,0.0,0.0,0.0,,0.35979600363752545,0.0,0.0
33410,33KV,0.0,0.0,0.0,0.18926041666666665,,,,0.0
33411,33KV,0.0,0.004765076956343546,6.760228429717513,192.6911498949111,,,,0.0
33424,33KV,,20.683970132325143,0.0,0.0,,,,
33425,33KV,,75.51247252747253,,,,,,
33426,33KV,,142.56,,,,,,
33427,33KV,,140.9059756097561,,,,,,
33428,33KV,,22.318043478260872,0.0,0.0,,,,
33429,33KV,,134.6755787037037,,,,,,
33430,33KV,,144.84643223775018,,,,,,
33432,33KV,,21.95180192523707,0.0,0.0,,,,
33433,33KV,,144.82591134559885,,,,,,
33434,33KV,,144.82591134559885,,,,,,
33436,33KV,,0.0,1.3469920367191084,0.0,,,,
33442,33KV,,0.0,1.3386479018057966,0.0,,,,
