SWNO,VOLTAGE,Month_01,Month_02,Month_03,Month_04,Month_05,Month_06,Month_07,Month_08,Month_09,Month_10,Month_11,Month_12
1102,22KV,92.389,102.723,106.061,123.698,128.475,120.584,136.144,136.144,108.977,110.157,93.751,66.215
1103,22KV,102.193,107.356,118.431,137.569,148.191,134.438,132.592,132.592,117.787,136.851,119.913,104.350
1128,22KV,59.446,69.649,83.887,96.127,138.809,137.713,173.458,173.458,111.959,124.805,101.583,84.117
1129,22KV,99.948,91.137,117.393,124.713,134.600,131.651,149.379,149.379,112.727,124.085,111.153,93.430
1133,22KV,76.663,90.766,100.196,120.750,121.859,122.721,130.959,130.959,84.364,98.219,88.555,75.979
1135,22KV,88.372,98.629,105.254,132.330,112.744,109.645,113.768,113.768,98.276,103.753,91.062,80.845
1143,22KV,87.552,95.222,102.596,126.222,141.253,131.687,130.789,130.789,122.338,133.688,111.004,98.425
1151,22KV,26.696,22.334,28.964,69.614,79.471,75.520,65.000,65.000,69.385,72.621,0.295,0.002
1159,22KV,117.624,118.296,131.326,146.433,179.249,176.495,177.329,177.329,142.661,157.636,136.418,121.650
1163,22KV,80.784,77.540,92.507,114.721,120.450,119.444,116.126,116.126,97.068,117.612,98.863,89.567
1171,22KV,69.811,75.266,79.624,105.467,100.379,104.868,109.359,109.359,86.725,82.739,74.188,63.865
1175,33KV,61.471,74.912,82.145,94.589,97.313,79.674,75.683,75.683,66.200,67.743,57.979,57.682
1192,22KV,81.071,93.045,105.807,108.417,114.999,117.070,120.774,120.774,100.808,107.604,90.721,79.837
1193,22KV,73.639,66.438,81.381,72.781,123.299,169.097,123.675,123.675,101.117,117.913,92.423,86.287
1285,33KV,107.672,114.676,118.741,82.668,88.479,88.047,91.084,91.084,71.035,77.578,66.695,69.482
1289,22KV,76.316,82.088,90.070,75.549,107.152,105.656,77.071,77.071,62.871,88.160,86.315,74.590
22001,22KV,112.543,120.195,137.444,151.958,159.026,157.826,158.478,158.478,145.323,154.275,125.783,108.548
33001,33KV,102.448,113.501,121.684,142.338,152.267,155.933,165.286,165.286,126.126,136.607,119.979,103.274
33002,33KV,116.136,117.904,139.687,170.187,175.896,170.809,191.431,191.431,155.581,167.899,144.948,130.751
33003,33KV,97.280,103.868,109.935,120.365,122.731,124.821,74.000,74.000,121.520,117.700,100.825,89.175
33004,33KV,38.687,43.538,47.094,49.511,49.083,46.773,24.000,24.000,61.075,51.938,41.540,38.473
33006,33KV,115.025,123.449,148.682,161.931,161.313,157.114,149.155,149.155,171.932,155.116,129.622,115.189
33008,33KV,109.087,105.072,124.232,134.380,149.585,143.142,133.400,133.400,112.256,117.667,113.462,124.736
33009,33KV,144.281,154.222,175.030,198.788,190.975,188.475,183.268,183.268,172.088,188.234,160.110,133.533
33010,33KV,47.799,99.433,114.177,130.345,142.972,139.739,147.952,147.952,120.698,41.337,0.000,0.000
33011,33KV,101.431,110.973,129.917,150.404,137.837,139.952,148.887,148.887,124.718,134.614,118.763,100.833
33012,22KV,,47.229,51.848,58.050,,,,,,,,
33012,33KV,64.591,81.896,99.381,127.425,168.110,164.374,162.668,162.668,45.930,45.930,47.851,45.056
33015,33KV,111.081,116.664,136.341,164.917,169.687,157.644,152.000,152.000,129.400,148.855,128.097,111.385
33018,33KV,109.442,69.093,75.418,96.426,99.882,103.684,92.315,92.315,76.620,177.489,170.042,147.004
33019,33KV,126.512,126.782,151.371,181.055,209.472,207.820,215.370,215.370,221.533,237.397,209.414,212.579
33020,33KV,84.054,54.551,63.815,130.367,149.700,137.020,144.656,144.656,108.008,116.064,99.579,97.228
33021,33KV,79.706,84.146,83.178,111.723,138.215,129.158,114.650,114.650,93.624,110.907,90.669,76.500
33022,33KV,78.549,79.985,93.169,112.089,128.939,122.742,112.697,112.697,88.699,104.067,85.473,74.889
33024,33KV,145.402,156.510,166.336,181.145,188.920,184.826,182.190,182.190,151.281,170.088,153.731,140.815
33026,33KV,100.618,104.365,118.024,132.131,129.829,137.361,143.593,143.593,111.392,129.593,119.382,104.638
33027,33KV,104.508,121.093,154.527,166.687,180.484,173.916,150.431,150.431,124.051,85.824,67.562,62.207
33030,33KV,130.919,131.598,146.443,159.288,164.554,160.866,159.651,159.651,142.987,165.712,154.667,144.698
33031,33KV,127.595,145.274,143.356,176.046,193.026,187.436,196.914,196.914,157.857,175.793,151.974,132.850
33032,33KV,109.581,128.353,148.578,168.842,190.100,184.133,186.755,186.755,142.466,148.522,120.191,87.111
33035,33KV,68.162,79.581,87.391,86.118,88.195,89.231,92.910,92.910,134.935,83.773,72.084,48.948
33036,33KV,113.907,120.032,138.218,159.751,164.230,151.458,143.934,143.934,138.015,148.413,132.440,114.071
33037,33KV,122.388,130.198,154.982,175.877,191.531,187.797,199.754,199.754,159.870,171.762,142.120,125.636
33038,33KV,65.353,69.067,73.846,85.081,89.816,85.952,88.027,88.027,72.716,79.164,72.148,59.032
33039,33KV,65.545,69.463,74.055,85.395,89.810,86.080,88.343,88.343,72.607,79.167,71.090,58.170
33040,33KV,105.697,109.494,124.645,142.558,150.916,159.636,157.981,157.981,124.336,134.090,120.669,103.009
33041,33KV,87.187,93.217,104.443,126.514,136.978,130.111,129.567,129.567,102.611,114.382,96.814,80.988
33043,33KV,96.147,97.749,108.956,135.169,147.786,144.887,140.350,140.350,126.214,135.287,113.752,90.493
33044,33KV,103.174,124.174,125.926,145.145,144.627,143.758,127.484,127.484,92.235,81.021,62.606,59.193
33045,33KV,113.101,125.313,126.764,129.990,132.872,142.502,120.904,120.904,93.837,75.378,63.107,63.489
33047,22KV,71.415,83.657,73.671,81.110,85.469,87.159,70.494,70.494,67.968,78.083,70.139,63.609
33049,33KV,104.706,107.460,115.673,128.644,131.280,125.976,134.231,134.231,115.933,118.544,100.905,104.193
33050,33KV,95.333,107.573,123.162,135.794,141.097,137.480,128.025,128.025,125.618,140.451,120.549,110.322
33051,33KV,118.420,117.251,122.880,142.953,154.416,165.440,164.071,164.071,128.978,138.890,121.579,110.611
33052,33KV,95.845,100.179,111.662,133.791,150.032,134.954,148.805,148.805,118.925,129.775,112.161,100.558
33053,22KV,68.647,69.589,80.593,93.326,100.516,100.582,102.984,102.984,84.955,93.338,82.125,67.110
33054,22KV,81.245,87.003,99.625,100.414,115.777,108.911,118.446,118.446,87.510,99.795,88.909,85.966
33055,33KV,117.337,128.785,155.953,170.115,178.666,168.772,168.352,168.352,150.360,160.499,132.752,107.453
33056,33KV,49.476,52.699,77.804,149.843,160.112,163.967,157.728,157.728,125.038,136.346,122.841,100.774
33059,33KV,97.995,100.540,90.102,116.445,139.614,166.258,159.562,159.562,75.588,119.096,100.387,91.633
33060,33KV,91.985,93.654,108.359,127.294,143.649,131.969,125.118,125.118,39.820,123.184,108.634,98.841
33061,22KV,33.023,33.999,37.646,23.698,22.148,45.142,31.223,31.223,37.057,39.969,34.499,30.441
33062,22KV,43.774,47.983,49.747,89.903,102.563,8.678,0.920,0.920,1.215,1.206,1.206,0.900
33063,22KV,63.161,72.932,75.137,83.337,92.094,85.388,54.871,54.871,67.522,63.450,44.650,60.495
33064,22KV,54.852,61.452,68.882,99.126,66.634,84.583,53.216,53.216,76.454,67.651,62.416,52.215
33065,33KV,69.964,69.188,78.441,91.254,95.358,101.907,76.000,76.000,83.141,82.433,73.707,66.217
33066,33KV,80.331,80.436,98.138,102.008,108.365,106.191,92.000,92.000,100.495,108.626,89.821,89.796
33067,33KV,94.090,94.345,111.767,115.511,123.570,108.137,106.000,106.000,103.208,113.295,99.741,93.955
33069,22KV,119.905,113.218,124.064,140.379,153.942,144.869,151.641,151.641,127.128,125.520,113.924,99.575
33070,33KV,137.740,148.199,169.047,192.983,161.220,146.471,161.033,161.033,171.385,184.643,155.184,138.064
33073,22KV,83.292,108.333,129.964,139.505,141.607,144.501,151.000,151.000,106.895,132.694,97.206,75.244
33074,33KV,25.898,28.662,35.268,34.605,42.371,42.385,47.808,47.808,,,32.364,33.304
33075,33KV,60.426,61.718,74.322,81.114,92.259,95.758,99.292,99.292,67.412,77.973,71.354,59.839
33080,33KV,124.320,138.353,131.403,166.899,178.028,162.662,183.533,183.533,147.689,160.029,138.181,122.840
33081,33KV,61.022,65.104,71.174,76.376,89.869,98.934,108.400,108.400,80.052,85.171,71.408,61.835
33082,33KV,117.198,126.866,147.134,183.003,174.612,167.274,171.592,171.592,152.713,155.690,133.603,115.322
33084,33KV,118.274,127.659,141.571,166.349,175.875,160.862,160.425,160.425,131.955,143.479,130.585,108.271
33085,22KV,83.136,91.316,106.172,116.692,114.672,110.262,103.306,103.306,88.913,97.743,83.963,68.851
33086,33KV,77.018,87.517,91.881,107.290,111.156,105.623,58.000,58.000,107.418,112.554,92.453,85.699
33087,33KV,117.447,120.838,132.045,161.981,174.870,172.904,166.931,166.931,142.531,154.276,126.774,110.995
33088,33KV,102.943,107.834,139.590,173.709,187.581,167.574,173.377,173.377,161.194,161.292,126.405,105.346
33090,33KV,130.309,130.288,144.938,156.876,168.010,168.679,155.976,155.976,146.640,156.968,140.612,121.741
33093,33KV,66.530,66.778,83.673,100.177,104.713,115.192,118.271,118.271,99.513,85.396,70.457,77.466
33094,22KV,69.747,77.504,99.630,119.091,125.288,114.831,123.291,123.291,123.970,125.119,108.662,89.698
33095,33KV,90.703,105.614,108.967,134.650,148.090,135.381,121.106,121.106,98.642,105.381,88.922,83.000
33096,22KV,86.059,90.809,95.417,96.747,104.609,112.709,91.935,91.935,,,,
33096,33KV,82.569,84.867,86.496,97.731,,,,,89.937,93.821,84.358,82.052
33097,33KV,107.018,114.536,123.366,146.307,157.913,146.493,132.593,132.593,123.604,134.638,113.040,102.154
33098,33KV,115.131,123.893,142.093,163.003,174.035,166.025,160.972,160.972,140.249,159.197,131.638,124.574
33099,33KV,105.893,110.063,121.538,137.614,145.959,135.961,129.384,129.384,121.356,130.826,120.475,101.570
33100,22KV,123.315,127.872,149.861,171.290,163.753,165.082,185.452,185.452,149.098,157.690,132.620,120.968
33101,33KV,50.701,53.673,65.870,74.471,98.182,78.925,59.549,59.549,68.785,80.960,67.331,53.711
33102,33KV,100.972,106.960,113.483,135.701,147.689,121.509,140.475,140.475,118.814,129.408,112.135,103.275
33104,33KV,114.479,110.271,122.308,161.831,179.220,182.190,190.720,190.720,126.461,145.314,129.188,108.669
33105,33KV,130.569,130.663,139.339,179.376,179.575,181.792,170.322,170.322,138.564,147.352,138.450,127.733
33106,33KV,142.642,147.990,166.510,178.775,190.935,180.916,181.981,181.981,184.419,200.804,175.248,158.516
33107,33KV,104.308,115.779,123.489,130.386,135.292,147.356,136.744,136.744,115.912,128.658,120.457,106.180
33109,33KV,121.814,131.842,142.421,166.455,177.226,172.933,170.148,170.148,160.266,173.613,135.657,120.122
33111,22KV,77.847,78.871,89.424,105.578,118.910,115.353,132.000,132.000,86.508,97.262,84.418,72.510
33112,33KV,84.402,104.003,101.202,133.967,133.179,124.211,116.760,116.760,103.278,118.593,107.533,94.669
33115,33KV,68.848,79.943,82.774,104.427,113.585,107.201,110.644,110.644,91.382,95.455,78.632,67.963
33116,33KV,33.330,37.425,40.076,40.293,41.698,39.478,36.736,36.736,37.228,43.574,31.750,33.208
33118,33KV,136.965,139.974,165.499,184.804,178.045,162.806,151.683,151.683,143.031,160.811,135.703,119.743
33119,33KV,137.732,137.411,161.356,199.694,210.197,203.140,217.032,217.032,181.164,193.723,166.483,138.954
33120,22KV,147.011,167.312,173.764,198.960,189.006,189.802,164.000,164.000,168.376,168.283,139.225,128.513
33121,33KV,121.290,125.257,142.016,164.737,175.103,191.230,186.000,186.000,142.597,159.374,136.277,120.443
33122,33KV,79.206,83.587,93.083,103.313,107.151,107.499,108.391,108.391,97.037,104.514,85.360,78.394
33123,22KV,74.543,73.946,87.196,92.759,117.011,133.899,146.256,146.256,108.437,121.153,96.920,81.597
33124,22KV,117.764,136.648,148.722,171.392,177.223,163.190,174.000,174.000,143.426,143.827,139.197,104.380
33125,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33126,33KV,118.336,119.483,122.370,129.248,129.275,129.603,129.934,129.934,121.032,128.507,121.292,108.921
33127,33KV,154.332,157.079,154.301,151.884,155.225,156.469,153.058,153.058,154.282,155.390,163.700,153.283
33128,33KV,137.185,144.754,153.333,188.318,196.883,198.204,204.110,204.110,164.751,183.993,145.521,132.892
33129,33KV,104.083,110.271,111.902,111.386,138.099,129.828,130.092,130.092,116.895,125.922,111.091,96.228
33130,22KV,125.209,135.399,158.640,178.976,194.821,188.856,194.198,194.198,149.315,167.009,136.489,118.497
33131,33KV,90.697,98.516,108.405,118.487,139.286,137.608,152.654,152.654,112.623,121.886,105.816,101.136
33132,33KV,100.374,106.100,121.550,137.569,147.232,137.565,154.642,154.642,119.494,130.527,111.874,99.449
33133,33KV,120.901,121.198,129.191,153.442,160.751,175.667,174.738,174.738,134.952,156.604,130.741,139.388
33134,33KV,98.370,97.910,109.104,117.621,125.887,133.237,115.977,115.977,112.207,120.482,95.871,88.624
33135,22KV,,195.630,216.278,221.083,,,,,,,,
33135,33KV,166.168,164.495,190.599,227.263,252.134,282.534,269.170,269.170,206.925,240.502,197.864,177.588
33136,22KV,123.538,131.188,148.693,162.424,172.437,166.805,173.141,173.141,154.184,162.096,142.309,125.065
33137,22KV,114.438,123.867,148.566,158.394,164.341,158.679,174.490,174.490,141.180,167.440,139.289,124.744
33138,33KV,104.428,112.632,127.528,161.225,164.662,149.684,167.694,167.694,135.053,156.991,129.209,91.473
33139,33KV,55.372,57.320,65.625,73.483,75.541,71.944,77.033,77.033,65.647,72.470,63.972,55.854
33140,33KV,112.879,118.818,129.965,144.157,154.161,145.490,141.284,141.284,136.501,145.686,125.748,113.379
33148,22KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33149,22KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33150,33KV,76.772,78.532,88.125,89.449,97.933,100.019,88.424,88.424,74.616,88.962,79.238,82.559
33151,33KV,87.747,90.262,102.663,112.910,115.200,114.266,102.817,102.817,106.120,109.903,93.217,90.038
33152,33KV,90.580,99.244,111.743,131.430,141.702,121.388,114.541,114.541,102.010,116.826,103.752,92.212
33154,22KV,68.985,70.171,78.853,98.264,101.706,101.382,98.961,98.961,96.971,84.599,78.446,68.519
33155,33KV,57.294,59.624,70.053,80.802,84.979,69.859,75.046,75.046,65.956,72.326,61.244,53.826
33156,33KV,114.625,121.867,137.856,156.630,170.815,172.503,170.720,170.720,132.864,146.366,125.511,114.466
33157,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33158,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33159,33KV,88.453,90.827,91.743,106.654,115.689,108.475,75.062,75.062,100.599,101.621,89.287,86.282
33162,22KV,147.659,148.704,166.397,203.550,252.172,249.446,260.461,260.461,191.960,176.534,146.616,131.178
33163,22KV,104.158,109.894,136.907,156.119,177.744,156.405,150.706,150.706,135.031,159.542,136.836,115.511
33163,33KV,,127.671,142.128,180.391,,,,,,,,
33166,33KV,115.635,127.285,130.510,142.889,145.759,143.400,127.657,127.657,127.571,131.003,117.663,96.422
33167,33KV,110.423,117.815,138.196,137.627,142.473,140.151,140.335,140.335,92.434,150.322,129.582,120.235
33168,33KV,2.826,2.829,2.827,2.812,2.824,2.823,2.819,2.819,,,,
33169,33KV,93.944,120.216,137.803,155.928,166.330,167.315,196.797,196.797,138.357,139.990,141.411,119.713
33170,33KV,94.032,120.613,140.640,156.255,166.497,167.483,196.019,196.019,138.664,170.153,141.727,120.486
33171,33KV,2.596,2.628,11.860,11.103,2.626,2.626,2.645,2.645,,,,
33172,33KV,118.500,129.145,144.758,189.184,182.700,141.636,180.757,180.757,108.125,84.029,106.311,90.748
33173,33KV,118.126,128.964,143.426,185.708,182.180,142.165,179.808,179.808,108.149,101.642,120.363,97.629
33174,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33175,33KV,97.014,116.017,138.272,157.084,186.863,179.943,182.931,182.931,143.242,145.781,140.734,117.989
33176,33KV,120.926,120.678,137.566,170.888,152.038,145.033,166.977,166.977,130.581,161.418,127.518,101.470
33177,33KV,66.685,70.981,80.116,98.506,105.501,95.963,95.158,95.158,84.398,88.745,71.081,60.730
33178,33KV,74.444,88.825,99.280,118.481,117.678,119.638,126.245,126.245,76.692,89.798,82.176,75.102
33179,22KV,97.084,97.309,108.918,129.425,134.323,126.509,100.818,100.818,112.086,121.591,109.121,76.311
33179,33KV,,102.487,117.492,127.633,,,,,,,,
