SWNO,VOLTAGE,Month_01,Month_02,Month_03,Month_04,Month_05,Month_06,Month_07,Month_08,Month_09,Month_10,Month_11,Month_12
33180,22KV,118.996,130.829,136.732,155.874,181.683,159.019,184.096,184.096,136.579,150.670,117.663,106.040
33181,33KV,110.325,122.073,141.515,158.796,179.120,172.064,184.520,184.520,139.371,152.179,138.387,123.254
33184,33KV,76.033,76.308,100.456,101.330,,,,,91.883,96.379,74.642,75.149
33185,33KV,71.734,76.382,89.919,109.068,108.771,101.628,74.221,74.221,89.149,96.558,74.906,75.025
33186,33KV,3.224,3.208,3.206,3.196,,,,,,,3.269,3.210
33188,33KV,2.933,2.930,2.933,2.937,,,,,,,2.926,2.935
33189,33KV,71.458,76.649,86.737,86.278,93.620,89.976,85.266,85.266,89.120,98.803,88.188,77.197
33190,33KV,78.807,92.005,100.556,116.082,,,,,86.067,99.764,89.101,78.024
33192,22KV,79.612,86.949,86.819,109.080,114.959,109.141,113.836,113.836,94.490,103.735,87.335,66.706
33193,22KV,61.007,59.497,70.093,86.965,91.162,86.870,91.109,91.109,74.378,83.690,67.457,59.352
33194,22KV,59.875,58.920,69.531,87.086,91.665,86.755,91.531,91.531,71.700,81.119,65.268,57.354
33196,22KV,40.364,34.406,39.798,78.286,54.887,35.531,0.000,0.000,40.500,45.646,38.201,32.970
33197,22KV,40.802,34.539,39.765,78.314,55.035,38.329,0.214,0.214,40.644,45.818,38.287,32.875
33198,22KV,0.000,0.000,0.001,0.004,0.001,0.000,0.000,0.000,0.210,0.210,0.105,0.000
33199,33KV,104.819,107.524,116.092,135.533,,,,,,,101.572,107.584
33200,33KV,97.083,101.063,112.449,150.391,148.978,131.863,109.112,109.112,121.580,134.627,124.363,107.535
33201,33KV,2.855,2.853,4.281,4.475,,,,,,,2.857,2.857
33203,33KV,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33204,33KV,98.092,96.763,97.254,123.683,128.105,103.498,61.845,61.845,99.990,107.423,93.085,89.991
33205,33KV,92.559,85.707,91.934,121.379,,,,,,,89.533,89.618
33206,33KV,120.388,139.923,157.112,150.400,166.187,152.056,144.865,144.865,145.307,154.722,128.917,123.625
33207,22KV,103.200,105.048,101.470,114.508,116.876,120.941,125.248,125.248,122.663,114.271,92.742,100.348
33208,33KV,72.089,74.991,73.573,96.778,103.309,102.429,82.000,82.000,87.538,89.534,70.686,66.642
33209,22KV,67.249,71.084,75.477,70.469,62.823,69.191,63.161,63.161,71.708,74.866,80.665,53.807
33210,22KV,57.523,49.441,59.414,58.594,62.023,63.575,72.199,72.199,53.282,53.118,36.312,61.401
33211,33KV,53.311,49.119,63.082,72.019,77.719,80.384,86.781,86.781,64.167,69.971,56.688,48.059
33212,33KV,67.698,73.830,76.397,99.504,108.676,105.930,114.686,114.686,69.262,82.729,74.838,62.682
33213,33KV,105.179,107.958,139.805,149.258,160.659,146.415,127.824,127.824,156.765,149.483,121.261,102.901
33214,22KV,106.968,110.092,127.986,151.833,164.195,156.107,137.900,137.900,127.304,136.202,115.787,103.485
33215,33KV,104.670,114.958,145.110,137.115,144.369,134.221,136.588,136.588,124.756,136.668,115.042,106.491
33216,22KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33217,22KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33218,33KV,38.918,44.716,49.639,47.668,56.147,55.060,38.246,38.246,48.542,51.562,43.032,32.187
33219,33KV,51.931,55.983,52.155,57.939,69.349,63.036,40.929,40.929,56.043,55.548,49.733,49.977
33220,22KV,129.532,136.583,144.550,147.650,158.157,148.594,153.000,153.000,153.108,156.728,147.456,124.190
33221,22KV,107.282,116.020,121.738,140.306,154.960,126.207,110.000,110.000,124.254,131.036,107.620,104.731
33222,33KV,85.345,95.893,112.166,114.118,115.465,113.336,110.624,110.624,102.360,105.803,93.361,86.877
33223,33KV,85.800,92.163,99.362,113.799,115.558,113.885,108.690,108.690,99.533,107.946,92.919,85.723
33224,33KV,0.000,5.839,12.988,1.327,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33226,33KV,113.291,121.493,138.343,156.481,168.418,158.769,147.636,147.636,130.218,147.629,123.264,112.936
33227,33KV,113.112,121.963,138.639,154.531,164.816,159.295,148.189,148.189,133.105,145.860,123.928,114.379
33228,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33229,33KV,97.192,77.899,98.762,111.500,126.618,122.011,120.101,120.101,153.244,188.513,158.441,143.605
33230,33KV,35.813,52.586,60.963,72.919,76.192,74.948,70.201,70.201,1.640,1.514,1.454,1.585
33231,33KV,97.927,104.410,122.788,136.147,163.884,151.674,142.000,142.000,128.998,149.588,120.339,100.831
33232,33KV,121.549,126.284,138.783,152.576,170.295,171.083,180.000,180.000,157.450,160.173,128.742,117.000
33233,33KV,112.659,122.321,134.960,139.722,139.052,150.437,140.000,140.000,138.195,148.382,116.581,116.534
33234,33KV,92.601,91.773,109.762,126.023,127.097,128.716,140.000,140.000,107.634,118.472,103.915,86.706
33235,33KV,8.719,9.467,6.852,0.346,22.993,0.000,0.000,0.000,0.000,8.619,20.618,15.503
33236,33KV,119.345,126.771,143.135,179.389,173.778,174.363,182.000,182.000,151.765,153.398,105.958,88.150
33237,22KV,98.918,99.229,118.446,124.486,131.848,139.740,151.000,151.000,114.028,128.625,106.955,99.522
33238,33KV,60.637,60.764,80.527,84.102,92.540,90.159,100.000,100.000,81.543,81.484,69.851,55.606
33239,33KV,102.862,70.075,121.106,140.473,120.495,119.515,136.000,136.000,101.045,115.942,100.926,87.102
33240,33KV,107.070,145.682,139.091,151.993,172.686,167.420,184.000,184.000,158.774,175.281,145.168,123.184
33241,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33242,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33243,22KV,57.169,57.289,54.536,71.695,67.440,65.118,45.000,45.000,54.703,62.335,53.061,46.478
33244,22KV,91.419,94.374,92.732,107.772,117.925,125.456,120.000,120.000,115.234,116.453,101.762,93.075
33245,33KV,118.000,125.238,120.712,150.785,158.217,135.483,146.000,146.000,123.005,130.336,111.647,105.352
33246,33KV,112.644,103.385,139.842,161.016,165.856,160.717,172.000,172.000,137.220,146.613,134.605,122.708
33247,33KV,41.331,43.395,46.739,50.935,57.854,54.287,56.000,56.000,48.098,54.921,46.961,42.808
33248,33KV,46.019,47.134,53.068,60.448,60.496,59.419,62.000,62.000,55.848,56.325,49.807,47.925
33249,33KV,94.493,96.793,109.470,102.889,145.812,141.480,143.800,143.800,138.004,153.544,133.153,115.146
33250,33KV,94.168,96.592,109.367,102.572,145.359,141.471,143.200,143.200,,,130.965,114.904
33251,33KV,87.938,92.353,105.515,124.451,119.762,120.419,126.900,126.900,101.306,115.364,98.737,85.403
33252,33KV,88.001,92.339,105.692,124.489,119.653,120.684,126.900,126.900,,,96.699,85.418
33253,33KV,41.604,42.225,41.029,42.388,44.808,44.370,44.000,44.000,,,,
33254,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33255,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33256,33KV,44.735,45.132,44.666,42.574,44.455,44.102,42.000,42.000,,,48.816,44.473
33257,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33258,33KV,34.864,39.586,40.070,41.382,51.768,48.371,34.000,34.000,,,,
33259,33KV,40.326,46.017,29.791,42.634,56.064,53.904,40.000,40.000,,,52.733,36.133
33260,33KV,0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,,,,
33261,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33262,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33263,33KV,35.044,36.369,38.689,50.238,56.742,57.995,68.000,68.000,,,,
33264,33KV,12.521,11.732,12.648,13.591,14.138,12.066,22.000,22.000,,,,
33265,33KV,112.492,116.587,94.816,122.466,141.980,138.311,134.000,134.000,,,129.103,118.794
33266,33KV,48.864,52.146,46.555,52.366,64.106,57.949,38.000,38.000,,,,
33267,33KV,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,,,,
33268,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33269,33KV,3.572,2.383,1.454,0.755,1.275,1.561,0.000,0.000,,,3.954,4.406
33270,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33271,33KV,0.643,2.060,0.373,0.554,0.802,1.322,0.000,0.000,,,,
33273,33KV,81.711,108.182,132.540,136.313,,,,,,,101.348,87.820
33274,33KV,99.637,113.684,126.489,158.160,157.440,158.075,162.600,162.600,,,88.340,87.938
33275,33KV,0.000,0.000,0.000,0.000,,,,,,,0.000,0.000
33276,33KV,113.703,118.527,141.700,143.395,162.078,156.017,191.505,191.505,133.472,165.381,147.679,129.654
33277,33KV,134.840,131.264,150.333,150.094,162.629,126.357,108.193,108.193,148.616,164.634,152.367,133.876
33278,33KV,64.771,66.422,68.477,63.245,75.161,74.438,67.900,67.900,89.886,77.977,62.631,63.902
33279,33KV,64.625,66.213,68.400,63.073,75.003,74.414,68.300,68.300,,,70.835,64.120
33280,33KV,22.094,24.373,25.762,53.288,32.503,21.699,28.200,28.200,31.359,28.204,20.009,24.165
33281,33KV,22.173,24.582,25.975,54.145,33.224,21.720,28.000,28.000,,,19.389,24.233
33282,22KV,147.610,89.938,115.751,115.977,128.261,131.226,128.912,128.912,115.831,128.479,102.204,88.486
33283,33KV,95.716,94.544,110.213,124.374,133.960,127.225,140.870,140.870,114.300,129.867,116.518,104.919
33284,33KV,101.502,103.108,121.716,129.666,,,,,,,103.110,103.431
33285,33KV,99.385,108.459,122.702,139.587,140.099,129.561,155.272,155.272,120.965,133.680,123.926,104.113
33286,33KV,104.014,115.307,132.694,137.514,,,,,,,109.838,102.479
33287,33KV,103.843,98.541,116.051,133.422,165.401,105.750,0.000,0.000,132.975,155.592,118.630,121.410
33288,33KV,102.902,113.531,120.678,155.589,158.344,175.904,223.702,223.702,122.277,148.346,115.248,102.706
33289,33KV,97.592,99.968,119.148,142.142,161.105,149.510,152.702,152.702,130.003,141.748,121.500,101.325
33290,33KV,91.463,93.851,96.652,135.897,140.839,138.342,129.840,129.840,105.677,122.159,105.185,87.954
33291,33KV,85.383,88.846,106.288,126.852,139.467,148.265,139.350,139.350,108.479,127.489,103.156,86.897
33292,33KV,41.625,42.634,51.606,53.505,59.565,64.426,52.827,52.827,55.280,57.170,51.151,44.968
33293,33KV,56.158,60.899,70.039,90.135,94.594,56.748,91.637,91.637,72.719,84.093,66.695,53.142
33294,33KV,30.098,29.864,31.886,37.082,33.982,39.098,37.004,37.004,37.850,42.221,26.441,32.766
33295,33KV,42.125,41.600,47.270,51.519,57.006,57.588,54.600,54.600,48.523,52.985,56.871,39.742
33296,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33297,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33298,33KV,154.452,155.015,156.338,170.336,167.441,161.361,144.404,144.404,157.045,158.673,164.081,151.327
33299,33KV,52.026,53.961,63.538,70.684,89.377,112.729,42.733,42.733,76.280,84.596,68.313,57.319
33300,33KV,97.738,103.558,123.696,147.180,158.880,106.119,154.028,154.028,139.285,130.405,110.043,98.112
33301,33KV,47.599,51.501,60.048,94.567,85.233,87.346,90.184,90.184,81.649,83.612,51.825,57.481
33302,33KV,62.733,68.571,80.299,105.016,110.985,100.135,100.266,100.266,77.121,84.084,69.387,58.203
33303,22KV,3.229,3.462,3.793,4.452,4.462,4.462,4.462,4.462,4.290,4.290,4.290,4.290
33304,22KV,2.301,2.570,2.681,3.328,3.333,3.333,3.333,3.333,3.260,3.260,3.260,3.260
33305,33KV,48.388,79.573,76.486,69.974,85.732,79.595,83.417,83.417,71.771,81.264,65.909,37.992
33306,33KV,100.149,82.703,98.189,111.875,110.829,118.052,107.447,107.447,107.739,95.868,76.851,90.392
33307,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33316,33KV,35.696,38.570,53.347,6.917,0.221,0.000,0.000,0.000,74.957,81.440,81.440,81.440
33317,33KV,53.294,83.609,110.446,94.322,,,,,,,60.632,62.753
33318,33KV,22.386,23.487,39.229,16.342,37.390,33.597,31.027,31.027,63.738,66.310,54.865,39.356
33319,33KV,24.780,24.780,63.062,85.223,,,,,,,24.780,24.780
33320,22KV,,18.872,17.584,20.825,,,,,,,,
33320,33KV,11.509,7.867,10.315,50.895,26.253,10.409,5.179,5.179,16.732,17.397,14.627,16.299
33321,22KV,,54.178,58.464,62.248,,,,,,,,
33321,33KV,47.756,43.931,51.063,25.603,45.333,58.303,28.312,28.312,41.962,45.746,44.039,58.641
33322,22KV,86.162,87.788,93.700,100.314,110.174,113.290,153.802,153.802,88.696,100.251,93.213,96.218
33323,22KV,78.501,99.661,104.100,127.318,133.427,130.325,152.393,152.393,113.986,131.482,113.294,24.906
33324,33KV,120.121,128.249,137.173,160.735,190.793,174.880,185.638,185.638,142.425,149.046,142.429,116.708
33325,33KV,122.823,125.260,139.868,159.647,,,,,142.233,149.052,142.450,116.645
33326,33KV,99.214,104.116,116.662,146.750,162.718,137.184,137.583,137.583,122.875,137.840,115.507,109.939
33327,33KV,103.566,107.926,129.404,137.619,,,,,,,113.330,110.555
33328,33KV,124.697,131.255,147.021,178.405,190.743,178.477,185.906,185.906,132.061,150.216,154.876,117.254
33329,33KV,119.511,132.693,150.464,180.940,,,,,,,157.543,117.339
33330,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000
33331,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33332,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33334,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33335,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33336,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000
33339,33KV,106.224,112.261,123.114,134.058,150.558,154.314,173.048,173.048,125.193,146.104,126.652,102.004
33340,33KV,109.313,100.187,122.382,150.115,163.083,168.060,193.211,193.211,127.696,157.090,130.759,117.635
33341,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000
33342,33KV,16.244,8.960,10.296,1.958,0.000,0.000,0.000,0.000,23.647,25.379,20.458,19.102
33343,33KV,16.257,8.949,10.313,1.963,0.000,0.000,0.000,0.000,,,19.309,19.090
33344,33KV,34.934,29.580,41.290,52.452,49.488,49.533,39.084,39.084,,,28.453,41.677
33345,33KV,34.953,29.661,41.358,52.363,49.252,49.806,38.670,38.670,,,37.536,41.552
33346,33KV,86.997,87.976,96.209,96.555,120.385,120.705,135.483,135.483,,,101.171,83.269
33347,33KV,86.938,87.950,96.076,96.563,120.304,120.449,135.483,135.483,,,102.073,83.359
33348,33KV,79.074,82.324,85.214,87.431,87.217,87.459,92.117,92.117,,,87.847,89.208
33349,33KV,79.000,82.174,85.205,87.355,87.263,87.271,91.979,91.979,,,87.644,89.121
33350,33KV,43.532,42.474,48.768,29.697,28.766,26.947,26.655,26.655,23.424,32.287,29.916,27.366
33351,33KV,35.385,36.924,45.060,63.299,69.409,66.848,72.092,72.092,55.160,61.438,49.394,41.613
33352,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33353,33KV,0.000,0.000,0.022,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000
33354,33KV,127.803,133.115,149.268,147.366,197.858,191.158,202.036,202.036,157.503,177.881,169.714,150.559
33355,22KV,96.777,102.194,127.896,132.836,141.391,133.553,162.581,162.581,131.953,145.105,126.635,103.343
33356,33KV,42.801,35.075,23.920,48.766,45.338,50.369,48.884,48.884,,,33.542,35.206
33357,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33358,33KV,15.064,9.916,15.158,28.046,21.007,23.807,23.893,23.893,,,,
33360,33KV,23.475,20.811,19.635,24.005,24.678,26.652,26.654,26.654,,,,
33361,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33362,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33370,33KV,6.505,3.794,5.695,1.271,0.000,0.000,0.000,0.000,,,10.169,11.917
33371,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33372,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33374,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33375,33KV,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,
33376,33KV,0.000,0.020,2.919,1.190,0.000,0.000,0.000,0.000,,,0.000,0.000
33388,33KV,0.000,0.972,1.266,0.009,,,,,,,0.000,0.000
33389,33KV,0.000,0.000,0.408,0.009,,,,,,,0.000,0.000
33390,33KV,0.000,0.000,0.396,0.000,,,,,,,0.000,0.000
33391,33KV,0.000,0.000,0.319,0.000,,,,,,,0.000,0.000
33392,33KV,0.000,0.000,0.293,0.000,,,,,,,0.000,0.000
33393,33KV,0.000,0.000,0.346,0.000,,,,,,,0.000,0.000
33394,33KV,0.000,0.000,0.281,0.000,,,,,,,0.000,0.000
33395,33KV,0.000,0.000,0.158,0.000,,,,,,,0.000,0.000
33396,22KV,0.000,0.000,0.000,0.000,,,,,0.000,0.000,0.000,0.000
33409,22KV,0.006,0.000,0.000,0.000,,,,,,0.360,0.000,0.000
33410,33KV,0.000,0.000,0.000,0.189,,,,,,,,0.000
33411,33KV,0.000,0.005,6.760,192.691,,,,,,,,0.000
33424,33KV,,20.684,0.000,0.000,,,,,,,,
33425,33KV,,75.512,,,,,,,,,,
33426,33KV,,142.560,,,,,,,,,,
33427,33KV,,140.906,,,,,,,,,,
33428,33KV,,22.318,0.000,0.000,,,,,,,,
33429,33KV,,134.676,,,,,,,,,,
33430,33KV,,144.846,,,,,,,,,,
33432,33KV,,21.952,0.000,0.000,,,,,,,,
33433,33KV,,144.826,,,,,,,,,,
33434,33KV,,144.826,,,,,,,,,,
33436,33KV,,0.000,1.347,0.000,,,,,,,,
33442,33KV,,0.000,1.339,0.000,,,,,,,,
