SWNO,min_date,max_date,years,months
1102,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1103,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1128,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1129,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1133,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1135,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1143,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1151,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1159,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1163,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1171,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1175,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1192,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1193,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1285,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
1289,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
22001,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33001,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33002,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33003,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33004,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33006,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33008,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33009,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33010,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33011,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33012,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33015,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33018,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33019,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33020,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33021,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33022,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33024,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33026,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33027,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33030,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33031,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33032,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33035,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33036,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33037,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33038,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33039,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33040,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33041,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33043,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33044,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33045,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33047,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33049,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33050,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33051,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33052,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33053,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33054,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33055,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33056,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33059,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33060,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33061,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33062,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33063,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33064,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33065,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33066,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33067,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33069,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33070,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33073,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33074,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(11), np.int32(12)]"
33075,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33080,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33081,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33082,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33084,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33085,2024-01-01 00:00:00+00:00,2025-04-02 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
33086,2024-01-01 00:00:00+00:00,2025-04-18 23:45:00+00:00,"[np.int32(2024), np.int32(2025)]","[np.int32(1), np.int32(2), np.int32(3), np.int32(4), np.int32(5), np.int32(6), np.int32(7), np.int32(8), np.int32(9), np.int32(10), np.int32(11), np.int32(12)]"
